| Run on Thu Aug 21 15:24:31 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=25,
|   verbose=1,
|   keep_files=2,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|/
|&pb
|   istrng=0.150,
|/
|&decomp
|   idecomp=3,
|   dec_verbose=2,
|   print_res="1-150; 151-221",
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 20.96 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       677.8771               15.8326              3.5403
ANGLE                     1808.3343               34.6993              7.7590
DIHED                     2915.9723               21.5034              4.8083
VDWAALS                  -1623.5319               14.2061              3.1766
EEL                     -15170.4793               86.4134             19.3226
1-4 VDW                    782.3059               12.9733              2.9009
1-4 EEL                   8610.1262               31.6824              7.0844
EGB                      -2783.4752               69.9845             15.6490
ESURF                      101.5322                1.2668              0.2833

G gas                    -1999.3954               81.0213             18.1169
G solv                   -2681.9430               69.7604             15.5989

TOTAL                    -4681.3383               34.8031              7.7822


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       453.8512               18.7652              4.1960
ANGLE                     1252.6146               18.8509              4.2152
DIHED                     1981.1442               18.5718              4.1528
VDWAALS                  -1081.8395               13.0223              2.9119
EEL                     -10227.4979               43.5053              9.7281
1-4 VDW                    525.7785                9.1353              2.0427
1-4 EEL                   5966.4441               23.8384              5.3304
EGB                      -1644.3309               36.1178              8.0762
ESURF                       71.4099                1.0841              0.2424

G gas                    -1129.5049               45.2147             10.1103
G solv                   -1572.9210               35.5063              7.9395

TOTAL                    -2702.4259               23.7554              5.3119


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       223.5461                8.9174              1.9940
ANGLE                      554.7437               22.6915              5.0740
DIHED                      927.9955                8.1848              1.8302
VDWAALS                   -490.5427                7.6908              1.7197
EEL                      -4773.5908               76.5768             17.1231
1-4 VDW                    254.6457                8.8044              1.9687
1-4 EEL                   2615.4954               19.2985              4.3153
EGB                      -1279.6689               65.0720             14.5505
ESURF                       38.0598                0.8858              0.1981

G gas                     -687.7070               75.5232             16.8875
G solv                   -1241.6091               64.5912             14.4430

TOTAL                    -1929.3161               27.4337              6.1344


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.4798                0.6529              0.1460
ANGLE                        0.9760                0.7572              0.1693
DIHED                        6.8326                0.9715              0.2172
VDWAALS                    -51.1497                6.5502              1.4647
EEL                       -169.3906               25.7645              5.7611
1-4 VDW                      1.8817                0.6346              0.1419
