| Run on Thu Jan 29 15:31:16 2026
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=500,
|   verbose=1,
|   keep_files=0,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|   surften=0.00542,
|/
|&pb
|   istrng=0.150,
|   ipb=2,
|   inp=1,
|/
|&decomp
|   idecomp=1,
|   dec_verbose=2,
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 1.998 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       686.1942                0.0000              0.0000
ANGLE                     1810.6675                0.0000              0.0000
DIHED                     2952.8180                0.0000              0.0000
VDWAALS                  -1627.5515                0.0000              0.0000
EEL                     -15215.6990                0.0000              0.0000
1-4 VDW                    781.3953                0.0000              0.0000
1-4 EEL                   8626.6295                0.0000              0.0000
EGB                      -2766.3997                0.0000              0.0000
ESURF                       74.9699                0.0000              0.0000

G gas                    -1985.5460                0.0000              0.0000
G solv                   -2691.4298                0.0000              0.0000

TOTAL                    -4676.9758                0.0000              0.0000


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       462.0795                0.0000              0.0000
ANGLE                     1250.5117                0.0000              0.0000
DIHED                     2001.8039                0.0000              0.0000
VDWAALS                  -1074.2812                0.0000              0.0000
EEL                     -10244.7939                0.0000              0.0000
1-4 VDW                    517.1371                0.0000              0.0000
1-4 EEL                   5926.0799                0.0000              0.0000
EGB                      -1610.1066                0.0000              0.0000
ESURF                       53.2110                0.0000              0.0000

G gas                    -1161.4630                0.0000              0.0000
G solv                   -1556.8956                0.0000              0.0000

TOTAL                    -2718.3586                0.0000              0.0000


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       221.7360                0.0000              0.0000
ANGLE                      559.1482                0.0000              0.0000
DIHED                      944.6824                0.0000              0.0000
VDWAALS                   -501.0505                0.0000              0.0000
EEL                      -4820.7627                0.0000              0.0000
1-4 VDW                    263.2700                0.0000              0.0000
1-4 EEL                   2671.6372                0.0000              0.0000
EGB                      -1282.2037                0.0000              0.0000
ESURF                       27.9668                0.0000              0.0000

G gas                     -661.3394                0.0000              0.0000
G solv                   -1254.2369                0.0000              0.0000

TOTAL                    -1915.5763                0.0000              0.0000


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         2.3787                0.0000              0.0000
ANGLE                        1.0076                0.0000              0.0000
DIHED                        6.3317                0.0000              0.0000
VDWAALS                    -52.2198                0.0000              0.0000
EEL                       -150.1424                0.0000              0.0000
1-4 VDW                      0.9882                0.0000              0.0000
1-4 EEL                     28.9124                0.0000              0.0000
EGB                        125.9106                0.0000              0.0000
ESURF                       -6.2078                0.0000              0.0000

DELTA G gas               -162.7436                0.0000              0.0000
DELTA G solv               119.7028                0.0000              0.0000

DELTA TOTAL                -43.0408                0.0000              0.0000


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       686.1942                0.0000              0.0000
ANGLE                     1810.6675                0.0000              0.0000
DIHED                     2952.8180                0.0000              0.0000
VDWAALS                  -1627.5515                0.0000              0.0000
EEL                     -15215.6990                0.0000              0.0000
1-4 VDW                    781.3953                0.0000              0.0000
1-4 EEL                   8626.6295                0.0000              0.0000
EPB                      -2493.2081                0.0000              0.0000
ENPOLAR                     66.3252                0.0000              0.0000

G gas                    -1985.5460                0.0000              0.0000
G solv                   -2426.8829                0.0000              0.0000

TOTAL                    -4412.4289                0.0000              0.0000


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       462.0795                0.0000              0.0000
ANGLE                     1250.5117                0.0000              0.0000
DIHED                     2001.8039                0.0000              0.0000
VDWAALS                  -1074.2812                0.0000              0.0000
EEL                     -10244.7939                0.0000              0.0000
1-4 VDW                    517.1371                0.0000              0.0000
1-4 EEL                   5926.0799                0.0000              0.0000
EPB                      -1420.1757                0.0000              0.0000
ENPOLAR                     46.5723                0.0000              0.0000

G gas                    -1161.4630                0.0000              0.0000
G solv                   -1373.6034                0.0000              0.0000

TOTAL                    -2535.0664                0.0000              0.0000


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       221.7360                0.0000              0.0000
ANGLE                      559.1482                0.0000              0.0000
DIHED                      944.6824                0.0000              0.0000
VDWAALS                   -501.0505                0.0000              0.0000
EEL                      -4820.7627                0.0000              0.0000
1-4 VDW                    263.2700                0.0000              0.0000
1-4 EEL                   2671.6372                0.0000              0.0000
EPB                      -1194.3271                0.0000              0.0000
ENPOLAR                     25.5982                0.0000              0.0000

G gas                     -661.3394                0.0000              0.0000
G solv                   -1168.7289                0.0000              0.0000

TOTAL                    -1830.0683                0.0000              0.0000


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         2.3787                0.0000              0.0000
ANGLE                        1.0076                0.0000              0.0000
DIHED                        6.3317                0.0000              0.0000
VDWAALS                    -52.2198                0.0000              0.0000
EEL                       -150.1424                0.0000              0.0000
1-4 VDW                      0.9882                0.0000              0.0000
1-4 EEL                     28.9124                0.0000              0.0000
EPB                        121.2947                0.0000              0.0000
ENPOLAR                     -5.8453                0.0000              0.0000
EDISPER                      0.0000                0.0000              0.0000

DELTA G gas               -162.7436                0.0000              0.0000
DELTA G solv               115.4494                0.0000              0.0000

DELTA TOTAL                -47.2942                0.0000              0.0000


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
