| Run on Wed Aug 20 23:07:42 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=25,
|   verbose=1,
|   keep_files=2,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|/
|&pb
|   istrng=0.150,
|/
|&decomp
|   idecomp=3,
|   dec_verbose=2,
|   print_res="1-150; 151-221",
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 20.96 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       667.7007               24.2045              5.4123
ANGLE                     1813.2410               28.3823              6.3465
DIHED                     2916.1754               20.7688              4.6440
VDWAALS                  -1595.7129               19.7763              4.4221
EEL                     -15246.5296               95.0081             21.2445
1-4 VDW                    784.9891               13.9776              3.1255
1-4 EEL                   8649.1884               35.8600              8.0185
EGB                      -2771.0596               72.5260             16.2173
ESURF                      105.7032                2.0464              0.4576

G gas                    -2010.9477               82.1884             18.3779
G solv                   -2665.3565               71.6363             16.0184

TOTAL                    -4676.3042               41.1347              9.1980


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       447.9996               19.9008              4.4499
ANGLE                     1253.1034               24.7403              5.5321
DIHED                     1979.5226               18.0376              4.0333
VDWAALS                  -1068.1248               23.3894              5.2300
EEL                     -10205.9481               73.6783             16.4750
1-4 VDW                    523.8517               10.6524              2.3820
1-4 EEL                   5989.7310               32.3795              7.2403
EGB                      -1698.2977               62.3209             13.9354
ESURF                       74.1293                1.5505              0.3467

G gas                    -1079.8646               75.5233             16.8875
G solv                   -1624.1684               61.7698             13.8121

TOTAL                    -2704.0330               40.2344              8.9967


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
