| Run on Thu Aug 21 00:28:48 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=25,
|   verbose=1,
|   keep_files=2,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|/
|&pb
|   istrng=0.150,
|/
|&decomp
|   idecomp=3,
|   dec_verbose=2,
|   print_res="1-150; 151-221",
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 20.96 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       665.7596               22.5460              5.0414
ANGLE                     1816.5914               38.3196              8.5685
DIHED                     2918.8288               22.9732              5.1370
VDWAALS                  -1628.4181               21.5477              4.8182
EEL                     -15172.4545               75.6881             16.9244
1-4 VDW                    785.7538                9.9089              2.2157
1-4 EEL                   8631.3927               24.1060              5.3903
EGB                      -2773.2752               65.3726             14.6177
ESURF                      101.6827                1.7812              0.3983

G gas                    -1982.5463               97.2195             21.7389
G solv                   -2671.5926               64.8043             14.4907

TOTAL                    -4654.1389               54.7835             12.2500


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       445.4635               20.2960              4.5383
ANGLE                     1252.1782               31.5028              7.0442
DIHED                     1985.6622               14.2669              3.1902
VDWAALS                  -1071.0693               13.7042              3.0643
EEL                     -10177.3915               61.1656             13.6770
1-4 VDW                    526.5266               10.8998              2.4373
1-4 EEL                   5983.4584               23.1247              5.1708
EGB                      -1698.1021               42.8055              9.5716
ESURF                       72.7359                1.0293              0.2301

G gas                    -1055.1719               61.3234             13.7123
G solv                   -1625.3662               42.4500              9.4921

TOTAL                    -2680.5381               40.9558              9.1580


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       220.1388               11.9185              2.6650
ANGLE                      563.4109               15.6644              3.5027
DIHED                      926.7984               12.0043              2.6842
VDWAALS                   -497.2912               11.7830              2.6348
EEL                      -4801.9745               58.1426             13.0011
1-4 VDW                    257.2588                4.7208              1.0556
1-4 EEL                   2619.0240               17.2343              3.8537
EGB                      -1248.2815               42.3893              9.4785
ESURF                       38.0207                0.9598              0.2146

G gas                     -712.6349               47.8870             10.7079
G solv                   -1210.2609               42.0717              9.4075

TOTAL                    -1922.8957               23.0815              5.1612


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.1573                0.2132              0.0477
ANGLE                        1.0024                0.6223              0.1392
DIHED                        6.3682                0.7261              0.1624
VDWAALS                    -60.0577                5.7521              1.2862
EEL                       -193.0886               57.9618             12.9606
1-4 VDW                      1.9684                0.5512              0.1232
1-4 EEL                     28.9104                0.9972              0.2230
EGB                        173.1084               54.1390             12.1059
ESURF                       -9.0739                0.6460              0.1444

DELTA G gas               -214.7395               58.9043             13.1714
DELTA G solv               164.0345               53.6801             12.0032

DELTA TOTAL                -50.7050                7.6497              1.7105


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       665.7596               22.5460              5.0414
ANGLE                     1816.5914               38.3196              8.5685
DIHED                     2918.8288               22.9732              5.1370
VDWAALS                  -1628.4181               21.5477              4.8182
EEL                     -15172.4545               75.6881             16.9244
1-4 VDW                    785.7538                9.9089              2.2157
1-4 EEL                   8631.3927               24.1060              5.3903
EPB                       -107.0857               10.0060              2.2374
ENPOLAR                   1815.3738                9.7958              2.1904
EDISPER                  -1162.2122               12.8998              2.8845

G gas                    -1982.5463               97.2195             21.7389
G solv                     546.0759               11.9633              2.6751

TOTAL                    -1436.4704              101.0376             22.5927


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       445.4635               20.2960              4.5383
ANGLE                     1252.1782               31.5028              7.0442
DIHED                     1985.6622               14.2669              3.1902
VDWAALS                  -1071.0693               13.7042              3.0643
EEL                     -10177.3915               61.1656             13.6770
1-4 VDW                    526.5266               10.8998              2.4373
1-4 EEL                   5983.4584               23.1247              5.1708
EPB                         -6.9600                0.3943              0.0882
ENPOLAR                   1243.0914                6.1768              1.3812
EDISPER                   -816.0073                7.4943              1.6758

G gas                    -1055.1719               61.3234             13.7123
G solv                     420.1241                4.0115              0.8970

TOTAL                     -635.0478               61.4790             13.7471


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       220.1388               11.9185              2.6650
ANGLE                      563.4109               15.6644              3.5027
DIHED                      926.7984               12.0043              2.6842
VDWAALS                   -497.2912               11.7830              2.6348
EEL                      -4801.9745               58.1426             13.0011
1-4 VDW                    257.2588                4.7208              1.0556
1-4 EEL                   2619.0240               17.2343              3.8537
EPB                       -100.7641                9.9747              2.2304
ENPOLAR                    619.1219                4.7848              1.0699
EDISPER                   -425.7904                5.5929              1.2506

G gas                     -712.6349               47.8870             10.7079
G solv                      92.5674               10.7253              2.3983

TOTAL                     -620.0675               49.8249             11.1412


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.1573                0.2132              0.0477
ANGLE                        1.0024                0.6223              0.1392
DIHED                        6.3682                0.7261              0.1624
VDWAALS                    -60.0577                5.7521              1.2862
EEL                       -193.0886               57.9618             12.9606
1-4 VDW                      1.9684                0.5512              0.1232
1-4 EEL                     28.9104                0.9972              0.2230
EPB                          0.6383                0.5601              0.1253
ENPOLAR                    -46.8395                3.4346              0.7680
EDISPER                     79.5856                5.0866              1.1374

DELTA G gas               -214.7395               58.9043             13.1714
DELTA G solv                33.3844                2.2603              0.5054

DELTA TOTAL               -181.3551               58.4140             13.0618


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
