| Run on Thu Aug 21 09:50:21 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=25,
|   verbose=1,
|   keep_files=2,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|/
|&pb
|   istrng=0.150,
|/
|&decomp
|   idecomp=3,
|   dec_verbose=2,
|   print_res="1-150; 151-221",
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 20.96 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       659.2711               16.5201              3.6940
ANGLE                     1818.1388               30.2465              6.7633
DIHED                     2905.4906               16.4768              3.6843
VDWAALS                  -1616.8161               18.3200              4.0965
EEL                     -15291.5634               60.3236             13.4888
1-4 VDW                    790.5985               12.5336              2.8026
1-4 EEL                   8633.2824               29.6391              6.6275
EGB                      -2691.2573               57.2523             12.8020
ESURF                      103.2062                1.4420              0.3224

G gas                    -2101.5981               62.1708             13.9018
G solv                   -2588.0510               56.4843             12.6303

TOTAL                    -4689.6491               41.0060              9.1692


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       446.4504               15.8542              3.5451
ANGLE                     1263.8272               27.9705              6.2544
DIHED                     1977.1090               12.3556              2.7628
VDWAALS                  -1078.0805               13.8534              3.0977
EEL                     -10263.7532               61.5943             13.7729
1-4 VDW                    529.5496               10.8313              2.4220
1-4 EEL                   5980.0311               31.4925              7.0419
EGB                      -1612.8766               52.7878             11.8037
ESURF                       72.1505                1.2722              0.2845

G gas                    -1144.8666               73.1936             16.3666
G solv                   -1540.7261               52.2171             11.6761

TOTAL                    -2685.5927               38.4776              8.6039


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
