| Run on Fri Aug 22 12:30:52 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=25,
|   verbose=1,
|   keep_files=2,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|/
|&pb
|   istrng=0.150,
|/
|&decomp
|   idecomp=3,
|   dec_verbose=2,
|   print_res="1-150; 151-221",
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 20.96 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       673.0176               20.8232              4.6562
ANGLE                     1823.6413               36.6178              8.1880
DIHED                     2920.3044               19.0957              4.2699
VDWAALS                  -1648.4151               24.6779              5.5182
EEL                     -15208.9106               59.3489             13.2708
1-4 VDW                    785.4983                9.0807              2.0305
1-4 EEL                   8594.7829               37.4000              8.3629
EGB                      -2714.1122               40.6618              9.0923
ESURF                      100.0355                2.0149              0.4505

G gas                    -2060.0812               51.7542             11.5726
G solv                   -2614.0767               40.6653              9.0930

TOTAL                    -4674.1579               38.9403              8.7073


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       456.6315               18.2502              4.0809
ANGLE                     1262.1507               29.3088              6.5536
DIHED                     1982.9751               16.2889              3.6423
VDWAALS                  -1087.8225               20.5655              4.5986
EEL                     -10234.8062               57.4111             12.8375
1-4 VDW                    522.6162                8.0132              1.7918
1-4 EEL                   5955.7044               33.5776              7.5082
EGB                      -1612.6087               37.8904              8.4726
ESURF                       71.0305                1.9683              0.4401

G gas                    -1142.5508               50.9131             11.3845
G solv                   -1541.5782               37.4306              8.3697

TOTAL                    -2684.1289               31.9952              7.1544


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       216.1738               11.4914              2.5695
ANGLE                      560.7974               18.0750              4.0417
DIHED                      930.8906                7.3607              1.6459
VDWAALS                   -496.5409               11.7525              2.6279
EEL                      -4833.6160               47.6731             10.6600
1-4 VDW                    260.9980                6.7663              1.5130
1-4 EEL                   2610.8469               13.9238              3.1135
