| Run on Thu Aug 21 18:46:53 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=25,
|   verbose=1,
|   keep_files=2,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|/
|&pb
|   istrng=0.150,
|/
|&decomp
|   idecomp=3,
|   dec_verbose=2,
|   print_res="1-150; 151-221",
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 20.96 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       661.4035               17.1747              3.8404
ANGLE                     1813.3512               35.7290              7.9892
DIHED                     2922.2724               20.1636              4.5087
VDWAALS                  -1649.6307               19.7492              4.4161
EEL                     -15240.7340               80.3013             17.9559
1-4 VDW                    786.8163                8.6906              1.9433
1-4 EEL                   8630.7960               25.0700              5.6058
EGB                      -2739.9038               70.5075             15.7660
ESURF                      100.1027                1.3578              0.3036

G gas                    -2075.7252               84.9351             18.9921
G solv                   -2639.8010               69.9017             15.6305

TOTAL                    -4715.5262               56.3933             12.6099


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       446.7135               14.9329              3.3391
ANGLE                     1254.1040               32.6966              7.3112
DIHED                     1984.1024               17.1148              3.8270
VDWAALS                  -1106.1090               15.3382              3.4297
EEL                     -10288.8727               48.6562             10.8799
1-4 VDW                    525.7093                9.1468              2.0453
1-4 EEL                   5994.1020               15.7942              3.5317
EGB                      -1611.8638               40.7652              9.1154
ESURF                       69.4989                1.1418              0.2553

G gas                    -1190.2505               52.7728             11.8004
G solv                   -1542.3648               40.0136              8.9473

TOTAL                    -2732.6153               44.0134              9.8417


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       214.4886               11.8031              2.6393
ANGLE                      558.2389               15.6228              3.4934
DIHED                      931.5804               10.5139              2.3510
VDWAALS                   -504.6078               10.0749              2.2528
EEL                      -4815.4406               49.3638             11.0381
1-4 VDW                    259.0195                5.1757              1.1573
1-4 EEL                   2607.6622               20.8005              4.6511
EGB                      -1229.9475               45.2625             10.1210
ESURF                       36.5055                0.8035              0.1797

G gas                     -749.0588               48.7771             10.9069
G solv                   -1193.4420               45.2086             10.1090

TOTAL                    -1942.5008               20.6015              4.6066


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.2014                0.2397              0.0536
ANGLE                        1.0083                0.5452              0.1219
DIHED                        6.5896                0.9756              0.2182
VDWAALS                    -38.9139                4.0057              0.8957
EEL                       -136.4207               17.0935              3.8222
1-4 VDW                      2.0876                0.5874              0.1313
1-4 EEL                     29.0318                1.0571              0.2364
EGB                        101.9075               15.7306              3.5175
ESURF                       -5.9017                0.4249              0.0950

DELTA G gas               -136.4159               18.4790              4.1320
DELTA G solv                96.0058               15.4715              3.4595

DELTA TOTAL                -40.4101                4.0863              0.9137


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       661.4035               17.1747              3.8404
ANGLE                     1813.3512               35.7290              7.9892
DIHED                     2922.2724               20.1636              4.5087
VDWAALS                  -1649.6307               19.7492              4.4161
EEL                     -15240.7340               80.3013             17.9559
1-4 VDW                    786.8163                8.6906              1.9433
1-4 EEL                   8630.7960               25.0700              5.6058
EPB                       -103.0939                9.7894              2.1890
ENPOLAR                   1805.4744                6.0605              1.3552
EDISPER                  -1152.4163                5.6037              1.2530

G gas                    -2075.7252               84.9351             18.9921
G solv                     549.9641               10.6332              2.3777

TOTAL                    -1525.7611               82.4820             18.4435


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       446.7135               14.9329              3.3391
ANGLE                     1254.1040               32.6966              7.3112
DIHED                     1984.1024               17.1148              3.8270
VDWAALS                  -1106.1090               15.3382              3.4297
EEL                     -10288.8727               48.6562             10.8799
1-4 VDW                    525.7093                9.1468              2.0453
1-4 EEL                   5994.1020               15.7942              3.5317
EPB                         -6.6890                0.4676              0.1046
ENPOLAR                   1224.1433                5.6390              1.2609
EDISPER                   -785.0950                6.5375              1.4618

G gas                    -1190.2505               52.7728             11.8004
G solv                     432.3593                3.4260              0.7661

TOTAL                     -757.8912               52.6316             11.7688


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       214.4886               11.8031              2.6393
ANGLE                      558.2389               15.6228              3.4934
DIHED                      931.5804               10.5139              2.3510
VDWAALS                   -504.6078               10.0749              2.2528
EEL                      -4815.4406               49.3638             11.0381
1-4 VDW                    259.0195                5.1757              1.1573
1-4 EEL                   2607.6622               20.8005              4.6511
EPB                        -95.5241                9.7164              2.1727
ENPOLAR                    612.9640                4.6219              1.0335
EDISPER                   -419.8279                5.2840              1.1815

G gas                     -749.0588               48.7771             10.9069
G solv                      97.6121               10.7345              2.4003

TOTAL                     -651.4467               44.8537             10.0296


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.2014                0.2397              0.0536
ANGLE                        1.0083                0.5452              0.1219
DIHED                        6.5896                0.9756              0.2182
VDWAALS                    -38.9139                4.0057              0.8957
EEL                       -136.4207               17.0935              3.8222
1-4 VDW                      2.0876                0.5874              0.1313
1-4 EEL                     29.0318                1.0571              0.2364
EPB                         -0.8809                0.8074              0.1806
ENPOLAR                    -31.6329                2.0883              0.4670
EDISPER                     52.5065                3.2956              0.7369

DELTA G gas               -136.4159               18.4790              4.1320
DELTA G solv                19.9927                2.1707              0.4854

DELTA TOTAL               -116.4232               18.4043              4.1153


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
