| Run on Thu Jan 29 15:30:21 2026
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=500,
|   verbose=1,
|   keep_files=0,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|   surften=0.00542,
|/
|&pb
|   istrng=0.150,
|   ipb=2,
|   inp=1,
|/
|&decomp
|   idecomp=1,
|   dec_verbose=2,
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 1.998 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       674.3463                0.0000              0.0000
ANGLE                     1808.7763                0.0000              0.0000
DIHED                     2934.2017                0.0000              0.0000
VDWAALS                  -1638.1795                0.0000              0.0000
EEL                     -15255.0240                0.0000              0.0000
1-4 VDW                    792.2549                0.0000              0.0000
1-4 EEL                   8610.1983                0.0000              0.0000
EGB                      -2701.8410                0.0000              0.0000
ESURF                       76.5360                0.0000              0.0000

G gas                    -2073.4260                0.0000              0.0000
G solv                   -2625.3050                0.0000              0.0000

TOTAL                    -4698.7310                0.0000              0.0000


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       472.0778                0.0000              0.0000
ANGLE                     1271.1620                0.0000              0.0000
DIHED                     1996.8844                0.0000              0.0000
VDWAALS                  -1097.9505                0.0000              0.0000
EEL                     -10133.5887                0.0000              0.0000
1-4 VDW                    525.5487                0.0000              0.0000
1-4 EEL                   5963.7748                0.0000              0.0000
EGB                      -1695.2018                0.0000              0.0000
ESURF                       54.4441                0.0000              0.0000

G gas                    -1002.0915                0.0000              0.0000
G solv                   -1640.7577                0.0000              0.0000

TOTAL                    -2642.8492                0.0000              0.0000


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       202.2379                0.0000              0.0000
ANGLE                      536.0864                0.0000              0.0000
DIHED                      931.1720                0.0000              0.0000
VDWAALS                   -489.7635                0.0000              0.0000
EEL                      -4884.1930                0.0000              0.0000
1-4 VDW                    262.9782                0.0000              0.0000
1-4 EEL                   2617.9808                0.0000              0.0000
EGB                      -1205.0341                0.0000              0.0000
ESURF                       28.4505                0.0000              0.0000

G gas                     -823.5012                0.0000              0.0000
G solv                   -1176.5836                0.0000              0.0000

TOTAL                    -2000.0848                0.0000              0.0000


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0306                0.0000              0.0000
ANGLE                        1.5279                0.0000              0.0000
DIHED                        6.1453                0.0000              0.0000
VDWAALS                    -50.4655                0.0000              0.0000
EEL                       -237.2423                0.0000              0.0000
1-4 VDW                      3.7280                0.0000              0.0000
1-4 EEL                     28.4427                0.0000              0.0000
EGB                        198.3949                0.0000              0.0000
ESURF                       -6.3586                0.0000              0.0000

DELTA G gas               -247.8333                0.0000              0.0000
DELTA G solv               192.0363                0.0000              0.0000

DELTA TOTAL                -55.7970                0.0000              0.0000


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       674.3463                0.0000              0.0000
ANGLE                     1808.7763                0.0000              0.0000
DIHED                     2934.2017                0.0000              0.0000
VDWAALS                  -1638.1795                0.0000              0.0000
EEL                     -15255.0240                0.0000              0.0000
1-4 VDW                    792.2549                0.0000              0.0000
1-4 EEL                   8610.1983                0.0000              0.0000
EPB                      -2447.0718                0.0000              0.0000
ENPOLAR                     67.4960                0.0000              0.0000

G gas                    -2073.4260                0.0000              0.0000
G solv                   -2379.5758                0.0000              0.0000

TOTAL                    -4453.0018                0.0000              0.0000


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       472.0778                0.0000              0.0000
ANGLE                     1271.1620                0.0000              0.0000
