| Run on Thu Jan 29 17:45:30 2026
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=500,
|   verbose=1,
|   keep_files=0,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|   surften=0.00542,
|/
|&pb
|   istrng=0.150,
|   ipb=2,
|   inp=1,
|/
|&decomp
|   idecomp=1,
|   dec_verbose=2,
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 1.998 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       671.2114                0.0000              0.0000
ANGLE                     1823.7427                0.0000              0.0000
DIHED                     2897.5010                0.0000              0.0000
VDWAALS                  -1657.8376                0.0000              0.0000
EEL                     -15325.4141                0.0000              0.0000
1-4 VDW                    792.9148                0.0000              0.0000
1-4 EEL                   8705.8632                0.0000              0.0000
EGB                      -2681.6349                0.0000              0.0000
ESURF                       75.4884                0.0000              0.0000

G gas                    -2092.0186                0.0000              0.0000
G solv                   -2606.1465                0.0000              0.0000

TOTAL                    -4698.1651                0.0000              0.0000


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       471.5354                0.0000              0.0000
ANGLE                     1243.7514                0.0000              0.0000
DIHED                     1975.4129                0.0000              0.0000
VDWAALS                  -1101.3034                0.0000              0.0000
EEL                     -10258.8830                0.0000              0.0000
1-4 VDW                    536.3850                0.0000              0.0000
1-4 EEL                   6038.2220                0.0000              0.0000
EGB                      -1666.5102                0.0000              0.0000
ESURF                       52.7440                0.0000              0.0000

G gas                    -1094.8797                0.0000              0.0000
G solv                   -1613.7662                0.0000              0.0000

TOTAL                    -2708.6459                0.0000              0.0000


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       199.6308                0.0000              0.0000
ANGLE                      579.4520                0.0000              0.0000
DIHED                      912.9050                0.0000              0.0000
VDWAALS                   -499.7379                0.0000              0.0000
EEL                      -4960.0786                0.0000              0.0000
1-4 VDW                    254.2051                0.0000              0.0000
1-4 EEL                   2638.3045                0.0000              0.0000
EGB                      -1103.6573                0.0000              0.0000
ESURF                       28.3374                0.0000              0.0000

G gas                     -875.3191                0.0000              0.0000
G solv                   -1075.3199                0.0000              0.0000

TOTAL                    -1950.6390                0.0000              0.0000


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0452                0.0000              0.0000
ANGLE                        0.5393                0.0000              0.0000
DIHED                        9.1831                0.0000              0.0000
VDWAALS                    -56.7963                0.0000              0.0000
EEL                       -106.4525                0.0000              0.0000
1-4 VDW                      2.3247                0.0000              0.0000
1-4 EEL                     29.3367                0.0000              0.0000
EGB                         88.5326                0.0000              0.0000
ESURF                       -5.5930                0.0000              0.0000

DELTA G gas               -121.8198                0.0000              0.0000
DELTA G solv                82.9396                0.0000              0.0000

DELTA TOTAL                -38.8802                0.0000              0.0000


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       671.2114                0.0000              0.0000
ANGLE                     1823.7427                0.0000              0.0000
DIHED                     2897.5010                0.0000              0.0000
VDWAALS                  -1657.8376                0.0000              0.0000
EEL                     -15325.4141                0.0000              0.0000
1-4 VDW                    792.9148                0.0000              0.0000
1-4 EEL                   8705.8632                0.0000              0.0000
EPB                      -2429.2542                0.0000              0.0000
ENPOLAR                     65.9348                0.0000              0.0000

G gas                    -2092.0186                0.0000              0.0000
G solv                   -2363.3194                0.0000              0.0000

TOTAL                    -4455.3380                0.0000              0.0000


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       471.5354                0.0000              0.0000
ANGLE                     1243.7514                0.0000              0.0000
DIHED                     1975.4129                0.0000              0.0000
VDWAALS                  -1101.3034                0.0000              0.0000
EEL                     -10258.8830                0.0000              0.0000
1-4 VDW                    536.3850                0.0000              0.0000
1-4 EEL                   6038.2220                0.0000              0.0000
EPB                      -1476.6766                0.0000              0.0000
ENPOLAR                     46.1870                0.0000              0.0000

G gas                    -1094.8797                0.0000              0.0000
G solv                   -1430.4896                0.0000              0.0000

TOTAL                    -2525.3693                0.0000              0.0000


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       199.6308                0.0000              0.0000
ANGLE                      579.4520                0.0000              0.0000
DIHED                      912.9050                0.0000              0.0000
VDWAALS                   -499.7379                0.0000              0.0000
EEL                      -4960.0786                0.0000              0.0000
1-4 VDW                    254.2051                0.0000              0.0000
1-4 EEL                   2638.3045                0.0000              0.0000
EPB                      -1038.3185                0.0000              0.0000
ENPOLAR                     25.5427                0.0000              0.0000

G gas                     -875.3191                0.0000              0.0000
G solv                   -1012.7758                0.0000              0.0000

TOTAL                    -1888.0949                0.0000              0.0000


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0452                0.0000              0.0000
ANGLE                        0.5393                0.0000              0.0000
DIHED                        9.1831                0.0000              0.0000
VDWAALS                    -56.7963                0.0000              0.0000
EEL                       -106.4525                0.0000              0.0000
1-4 VDW                      2.3247                0.0000              0.0000
1-4 EEL                     29.3367                0.0000              0.0000
EPB                         85.7409                0.0000              0.0000
ENPOLAR                     -5.7949                0.0000              0.0000
EDISPER                      0.0000                0.0000              0.0000

DELTA G gas               -121.8198                0.0000              0.0000
DELTA G solv                79.9460                0.0000              0.0000

