| Run on Fri Aug 22 16:50:29 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=25,
|   verbose=1,
|   keep_files=2,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|/
|&pb
|   istrng=0.150,
|/
|&decomp
|   idecomp=3,
|   dec_verbose=2,
|   print_res="1-150; 151-221",
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 20.96 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       663.9874               18.4848              4.1333
ANGLE                     1813.9255               20.9588              4.6865
DIHED                     2917.7352               19.9674              4.4648
VDWAALS                  -1633.5216               23.1041              5.1662
EEL                     -15263.1248              101.4936             22.6947
1-4 VDW                    786.5702               11.3555              2.5392
1-4 EEL                   8672.5985               49.1949             11.0003
EGB                      -2739.9797               77.6991             17.3740
ESURF                      101.4623                1.8453              0.4126

G gas                    -2041.8296               94.4452             21.1186
G solv                   -2638.5174               76.7484             17.1615

TOTAL                    -4680.3470               35.4734              7.9321


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       447.9345               18.3152              4.0954
ANGLE                     1256.1888               18.2302              4.0764
DIHED                     1985.1212               16.5688              3.7049
VDWAALS                  -1095.3390               15.2280              3.4051
EEL                     -10219.8119               66.3034             14.8259
1-4 VDW                    527.1197               11.3056              2.5280
1-4 EEL                   6009.3832               33.7766              7.5527
EGB                      -1677.2196               43.4788              9.7221
ESURF                       70.6383                1.1028              0.2466

G gas                    -1089.4034               51.8637             11.5971
G solv                   -1606.5814               43.4146              9.7078

TOTAL                    -2695.9848               22.2624              4.9780


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       215.6750               10.3577              2.3161
ANGLE                      557.0717               18.5796              4.1545
DIHED                      925.7522                9.0084              2.0143
VDWAALS                   -484.6749               10.9608              2.4509
EEL                      -4947.1276               64.7329             14.4747
1-4 VDW                    257.5742                5.1023              1.1409
1-4 EEL                   2634.7495               19.9024              4.4503
EGB                      -1143.3376               56.8031             12.7016
ESURF                       37.9335                1.0058              0.2249

G gas                     -840.9799               68.9300             15.4132
G solv                   -1105.4041               56.3907             12.6093

TOTAL                    -1946.3840               28.0294              6.2676


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.3779                0.5489              0.1227
ANGLE                        0.6650                0.5397              0.1207
DIHED                        6.8618                0.9198              0.2057
VDWAALS                    -53.5077                3.6074              0.8066
EEL                        -96.1853               25.6152              5.7277
1-4 VDW                      1.8763                0.6090              0.1362
1-4 EEL                     28.4658                0.9337              0.2088
EGB                         80.5775               26.6247              5.9535
ESURF                       -7.1095                0.5294              0.1184

DELTA G gas               -111.4462               27.2636              6.0963
DELTA G solv                73.4680               26.3006              5.8810

DELTA TOTAL                -37.9782                5.9875              1.3389


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       663.9874               18.4848              4.1333
ANGLE                     1813.9255               20.9588              4.6865
DIHED                     2917.7352               19.9674              4.4648
VDWAALS                  -1633.5216               23.1041              5.1662
EEL                     -15263.1248              101.4936             22.6947
1-4 VDW                    786.5702               11.3555              2.5392
1-4 EEL                   8672.5985               49.1949             11.0003
EPB                       -111.3794               13.4040              2.9972
ENPOLAR                   1813.7855                8.5759              1.9176
EDISPER                  -1164.4760               12.9817              2.9028

G gas                    -2041.8296               94.4452             21.1186
G solv                     537.9300               17.9413              4.0118

TOTAL                    -1503.8995               85.3614             19.0874


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       447.9345               18.3152              4.0954
ANGLE                     1256.1888               18.2302              4.0764
DIHED                     1985.1212               16.5688              3.7049
VDWAALS                  -1095.3390               15.2280              3.4051
EEL                     -10219.8119               66.3034             14.8259
1-4 VDW                    527.1197               11.3056              2.5280
1-4 EEL                   6009.3832               33.7766              7.5527
EPB                         -7.1225                0.4898              0.1095
ENPOLAR                   1231.7803                4.9005              1.0958
EDISPER                   -794.9817                7.9407              1.7756

G gas                    -1089.4034               51.8637             11.5971
G solv                     429.6760                5.1143              1.1436

TOTAL                     -659.7274               53.4066             11.9421


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       215.6750               10.3577              2.3161
ANGLE                      557.0717               18.5796              4.1545
DIHED                      925.7522                9.0084              2.0143
VDWAALS                   -484.6749               10.9608              2.4509
EEL                      -4947.1276               64.7329             14.4747
1-4 VDW                    257.5742                5.1023              1.1409
