| Run on Fri Aug 22 03:54:51 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=25,
|   verbose=1,
|   keep_files=2,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|/
|&pb
|   istrng=0.150,
|/
|&decomp
|   idecomp=3,
|   dec_verbose=2,
|   print_res="1-150; 151-221",
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 20.96 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       672.9395               16.0961              3.5992
ANGLE                     1807.8853               25.2620              5.6487
DIHED                     2915.3543               17.7176              3.9618
VDWAALS                  -1607.6009               24.8549              5.5577
EEL                     -15189.0646               68.9941             15.4276
1-4 VDW                    787.6092               14.4636              3.2342
1-4 EEL                   8644.2474               27.1981              6.0817
EGB                      -2812.4786               57.0130             12.7485
ESURF                      105.2646                2.3119              0.5169

G gas                    -1968.6297               70.9689             15.8691
G solv                   -2707.2140               57.3976             12.8345

TOTAL                    -4675.8437               32.8926              7.3550


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       453.6876               13.1260              2.9351
ANGLE                     1250.0834               19.1257              4.2766
DIHED                     1986.4447               13.3184              2.9781
VDWAALS                  -1073.2222               16.7471              3.7448
EEL                     -10260.9995               43.9778              9.8337
1-4 VDW                    527.7296                9.2779              2.0746
1-4 EEL                   6004.6918               26.5338              5.9331
EGB                      -1654.9665               33.2144              7.4270
ESURF                       73.1181                1.5602              0.3489

G gas                    -1111.5846               45.2308             10.1139
G solv                   -1581.8484               33.3269              7.4521

TOTAL                    -2693.4330               30.3717              6.7913


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       218.9726                9.0848              2.0314
ANGLE                      556.8100               17.6438              3.9453
DIHED                      922.4718                9.7555              2.1814
VDWAALS                   -498.1714                9.5518              2.1359
EEL                      -4765.4433               51.7838             11.5792
1-4 VDW                    257.9152                5.8610              1.3106
1-4 EEL                   2610.5204               13.5455              3.0289
EGB                      -1281.3001               45.1965             10.1063
ESURF                       37.9559                0.8677              0.1940

G gas                     -696.9247               52.5750             11.7561
G solv                   -1243.3442               44.7976             10.0170

TOTAL                    -1940.2689               17.1115              3.8262


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.2794                0.3969              0.0887
ANGLE                        0.9918                0.7723              0.1727
DIHED                        6.4378                0.7662              0.1713
VDWAALS                    -36.2072                5.2191              1.1670
EEL                       -162.6218               16.0139              3.5808
1-4 VDW                      1.9644                0.7469              0.1670
1-4 EEL                     29.0352                1.0752              0.2404
EGB                        123.7880               14.9946              3.3529
ESURF                       -5.8094                0.6632              0.1483

DELTA G gas               -160.1204               17.3071              3.8700
DELTA G solv               117.9786               14.7747              3.3037

DELTA TOTAL                -42.1418                5.4785              1.2250


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       672.9395               16.0961              3.5992
ANGLE                     1807.8853               25.2620              5.6487
DIHED                     2915.3543               17.7176              3.9618
VDWAALS                  -1607.6009               24.8549              5.5577
EEL                     -15189.0646               68.9941             15.4276
1-4 VDW                    787.6092               14.4636              3.2342
1-4 EEL                   8644.2474               27.1981              6.0817
EPB                        -91.5411               15.4916              3.4640
ENPOLAR                   1832.9621               11.7703              2.6319
EDISPER                  -1194.1707               16.3173              3.6487

G gas                    -1968.6297               70.9689             15.8691
G solv                     547.2503               15.2544              3.4110

TOTAL                    -1421.3794               70.0636             15.6667


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       453.6876               13.1260              2.9351
ANGLE                     1250.0834               19.1257              4.2766
DIHED                     1986.4447               13.3184              2.9781
VDWAALS                  -1073.2222               16.7471              3.7448
EEL                     -10260.9995               43.9778              9.8337
1-4 VDW                    527.7296                9.2779              2.0746
1-4 EEL                   6004.6918               26.5338              5.9331
EPB                         -7.5653                0.5461              0.1221
ENPOLAR                   1243.9238                8.1730              1.8275
