| Run on Thu Jan 29 15:32:11 2026
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=500,
|   verbose=1,
|   keep_files=0,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|   surften=0.00542,
|/
|&pb
|   istrng=0.150,
|   ipb=2,
|   inp=1,
|/
|&decomp
|   idecomp=1,
|   dec_verbose=2,
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 1.998 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       659.7434                0.0000              0.0000
ANGLE                     1778.1087                0.0000              0.0000
DIHED                     2927.2207                0.0000              0.0000
VDWAALS                  -1649.5129                0.0000              0.0000
EEL                     -15175.7098                0.0000              0.0000
1-4 VDW                    780.6443                0.0000              0.0000
1-4 EEL                   8630.7518                0.0000              0.0000
EGB                      -2771.9767                0.0000              0.0000
ESURF                       76.2365                0.0000              0.0000

G gas                    -2048.7538                0.0000              0.0000
G solv                   -2695.7402                0.0000              0.0000

TOTAL                    -4744.4940                0.0000              0.0000


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       441.9727                0.0000              0.0000
ANGLE                     1215.8249                0.0000              0.0000
DIHED                     1988.1946                0.0000              0.0000
VDWAALS                  -1087.5880                0.0000              0.0000
EEL                     -10249.2400                0.0000              0.0000
1-4 VDW                    525.1347                0.0000              0.0000
1-4 EEL                   6011.2573                0.0000              0.0000
EGB                      -1636.9916                0.0000              0.0000
ESURF                       53.8387                0.0000              0.0000

G gas                    -1154.4438                0.0000              0.0000
G solv                   -1583.1529                0.0000              0.0000

TOTAL                    -2737.5967                0.0000              0.0000


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       217.7430                0.0000              0.0000
ANGLE                      561.5076                0.0000              0.0000
DIHED                      932.2225                0.0000              0.0000
VDWAALS                   -519.9505                0.0000              0.0000
EEL                      -4740.5719                0.0000              0.0000
1-4 VDW                    253.2425                0.0000              0.0000
1-4 EEL                   2590.8311                0.0000              0.0000
EGB                      -1281.6685                0.0000              0.0000
ESURF                       27.5336                0.0000              0.0000

G gas                     -704.9757                0.0000              0.0000
G solv                   -1254.1349                0.0000              0.0000

TOTAL                    -1959.1106                0.0000              0.0000


Differences (Complex - Receptor - Ligand):
