| Run on Thu Aug 21 05:20:43 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=25,
|   verbose=1,
|   keep_files=2,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|/
|&pb
|   istrng=0.150,
|/
|&decomp
|   idecomp=3,
|   dec_verbose=2,
|   print_res="1-150; 151-221",
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 20.96 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       663.2507               15.6371              3.4966
ANGLE                     1812.4903               30.5563              6.8326
DIHED                     2921.2797               21.4226              4.7902
VDWAALS                  -1611.2946               15.7164              3.5143
EEL                     -15073.1616               64.0636             14.3251
1-4 VDW                    792.7525               13.8354              3.0937
1-4 EEL                   8632.6849               33.3170              7.4499
EGB                      -2890.4787               46.8727             10.4811
ESURF                      103.7024                1.7656              0.3948

G gas                    -1861.9979               81.0177             18.1161
G solv                   -2786.7763               46.4819             10.3937

TOTAL                    -4648.7742               47.5417             10.6306


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       448.1474               13.0014              2.9072
ANGLE                     1260.2096               29.2476              6.5400
DIHED                     1987.1128               15.2974              3.4206
VDWAALS                  -1078.7593               16.6830              3.7304
EEL                     -10227.4810               57.1881             12.7877
1-4 VDW                    531.5233               12.0440              2.6931
1-4 EEL                   5979.1985               22.5437              5.0409
EGB                      -1646.9219               43.8547              9.8062
ESURF                       70.9976                1.2197              0.2727

G gas                    -1100.0487               72.5443             16.2214
G solv                   -1575.9243               43.6829              9.7678

TOTAL                    -2675.9730               40.2303              8.9958


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       214.9757               10.9126              2.4401
ANGLE                      551.2678               15.5337              3.4734
DIHED                      927.3667               10.3000              2.3032
VDWAALS                   -497.3525                8.5041              1.9016
EEL                      -4822.4796               39.5780              8.8499
1-4 VDW                    259.1540                6.1309              1.3709
1-4 EEL                   2624.2145               17.0819              3.8196
EGB                      -1241.5240               30.3109              6.7777
ESURF                       37.7459                0.7912              0.1769

G gas                     -742.8535               36.5667              8.1766
G solv                   -1203.7781               30.0907              6.7285

TOTAL                    -1946.6317               16.8386              3.7652


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.1276                0.1721              0.0385
ANGLE                        1.0130                0.8258              0.1847
DIHED                        6.8002                0.7215              0.1613
VDWAALS                    -35.1827                3.9463              0.8824
EEL                        -23.2010               20.3092              4.5413
1-4 VDW                      2.0752                0.6416              0.1435
