| Run on Thu Jan 29 17:50:31 2026
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=500,
|   verbose=1,
|   keep_files=0,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|   surften=0.00542,
|/
|&pb
|   istrng=0.150,
|   ipb=2,
|   inp=1,
|/
|&decomp
|   idecomp=1,
|   dec_verbose=2,
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 1.998 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       686.0598                0.0000              0.0000
ANGLE                     1760.5601                0.0000              0.0000
DIHED                     2882.9133                0.0000              0.0000
VDWAALS                  -1653.4411                0.0000              0.0000
EEL                     -15257.9710                0.0000              0.0000
1-4 VDW                    801.2262                0.0000              0.0000
1-4 EEL                   8603.7508                0.0000              0.0000
EGB                      -2678.0247                0.0000              0.0000
ESURF                       75.8527                0.0000              0.0000

G gas                    -2176.9019                0.0000              0.0000
G solv                   -2602.1720                0.0000              0.0000

TOTAL                    -4779.0739                0.0000              0.0000


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       471.4589                0.0000              0.0000
ANGLE                     1225.6405                0.0000              0.0000
DIHED                     1948.6853                0.0000              0.0000
VDWAALS                  -1112.1159                0.0000              0.0000
EEL                     -10306.5390                0.0000              0.0000
1-4 VDW                    541.5056                0.0000              0.0000
1-4 EEL                   5964.8479                0.0000              0.0000
EGB                      -1546.3053                0.0000              0.0000
ESURF                       51.3956                0.0000              0.0000

G gas                    -1266.5167                0.0000              0.0000
G solv                   -1494.9097                0.0000              0.0000

TOTAL                    -2761.4264                0.0000              0.0000


Ligand:
