| Run on Thu Aug 21 14:26:03 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=25,
|   verbose=1,
|   keep_files=2,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|/
|&pb
|   istrng=0.150,
|/
|&decomp
|   idecomp=3,
|   dec_verbose=2,
|   print_res="1-150; 151-221",
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 20.96 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       656.6251               16.9263              3.7848
ANGLE                     1817.7426               30.7459              6.8750
DIHED                     2903.2603               18.5356              4.1447
VDWAALS                  -1611.7617               22.9768              5.1378
EEL                     -15291.0932               74.7008             16.7036
1-4 VDW                    789.0711               11.7818              2.6345
1-4 EEL                   8631.7530               32.0762              7.1725
EGB                      -2685.1287               72.7553             16.2686
ESURF                      103.4254                1.9530              0.4367

G gas                    -2104.4030               85.4062             19.0974
G solv                   -2581.7033               71.8589             16.0681

TOTAL                    -4686.1063               40.9670              9.1605


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       442.2186               12.1266              2.7116
ANGLE                     1255.7177               30.1045              6.7316
DIHED                     1967.1399               15.3630              3.4353
VDWAALS                  -1077.1144               20.4741              4.5781
EEL                     -10286.3238               56.3622             12.6030
1-4 VDW                    528.2411               10.7886              2.4124
1-4 EEL                   5978.5319               20.7853              4.6477
EGB                      -1590.7170               53.4622             11.9545
ESURF                       71.1591                1.7686              0.3955

G gas                    -1191.5890               64.9804             14.5301
G solv                   -1519.5579               52.7070             11.7856

TOTAL                    -2711.1469               37.0254              8.2791


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       214.1903               10.0988              2.2582
ANGLE                      560.8010               17.7755              3.9747
DIHED                      929.3671               11.6933              2.6147
VDWAALS                   -497.5621               11.7050              2.6173
EEL                      -4871.6105               50.1121             11.2054
1-4 VDW                    258.9518                6.9284              1.5492
1-4 EEL                   2624.4051               22.1058              4.9430
EGB                      -1195.9625               37.5958              8.4067
ESURF                       38.0504                0.5225              0.1168

G gas                     -781.4572               43.7250              9.7772
G solv                   -1157.9122               37.5781              8.4027

TOTAL                    -1939.3694               23.6567              5.2898


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.2162                0.3343              0.0748
ANGLE                        1.2239                0.8259              0.1847
DIHED                        6.7532                0.8603              0.1924
VDWAALS                    -37.0851                5.6303              1.2590
EEL                       -133.1589               49.1114             10.9816
1-4 VDW                      1.8782                0.5313              0.1188
1-4 EEL                     28.8159                1.0354              0.2315
EGB                        101.5508               47.6087             10.6456
ESURF                       -5.7841                0.6122              0.1369

DELTA G gas               -131.3567               52.4388             11.7257
DELTA G solv                95.7667               47.1823             10.5503

DELTA TOTAL                -35.5900                7.4836              1.6734


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       656.6251               16.9263              3.7848
ANGLE                     1817.7426               30.7459              6.8750
DIHED                     2903.2603               18.5356              4.1447
VDWAALS                  -1611.7617               22.9768              5.1378
EEL                     -15291.0932               74.7008             16.7036
1-4 VDW                    789.0711               11.7818              2.6345
1-4 EEL                   8631.7530               32.0762              7.1725
EPB                        -94.8207               17.0285              3.8077
ENPOLAR                   1826.5255               10.3445              2.3131
EDISPER                  -1186.3003               11.4968              2.5708

G gas                    -2104.4030               85.4062             19.0974
G solv                     545.4044               19.5783              4.3779

TOTAL                    -1558.9986               89.4356             19.9984


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       442.2186               12.1266              2.7116
ANGLE                     1255.7177               30.1045              6.7316
DIHED                     1967.1399               15.3630              3.4353
VDWAALS                  -1077.1144               20.4741              4.5781
EEL                     -10286.3238               56.3622             12.6030
1-4 VDW                    528.2411               10.7886              2.4124
1-4 EEL                   5978.5319               20.7853              4.6477
EPB                         -7.0241                0.5539              0.1238
ENPOLAR                   1237.4498                9.2102              2.0595
EDISPER                   -807.3315               11.2163              2.5080

G gas                    -1191.5890               64.9804             14.5301
G solv                     423.0941                4.9268              1.1017

TOTAL                     -768.4949               65.6941             14.6897


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       214.1903               10.0988              2.2582
ANGLE                      560.8010               17.7755              3.9747
DIHED                      929.3671               11.6933              2.6147
VDWAALS                   -497.5621               11.7050              2.6173
EEL                      -4871.6105               50.1121             11.2054
1-4 VDW                    258.9518                6.9284              1.5492
1-4 EEL                   2624.4051               22.1058              4.9430
EPB                        -86.5646               16.7068              3.7358
ENPOLAR                    619.6213                2.7887              0.6236
EDISPER                   -428.3289                3.4483              0.7711

G gas                     -781.4572               43.7250              9.7772
G solv                     104.7277               18.5989              4.1588

TOTAL                     -676.7295               45.1568             10.0974


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.2162                0.3343              0.0748
ANGLE                        1.2239                0.8259              0.1847
DIHED                        6.7532                0.8603              0.1924
VDWAALS                    -37.0851                5.6303              1.2590
EEL                       -133.1589               49.1114             10.9816
1-4 VDW                      1.8782                0.5313              0.1188
1-4 EEL                     28.8159                1.0354              0.2315
EPB                         -1.2320                0.7071              0.1581
ENPOLAR                    -30.5456                3.0024              0.6713
EDISPER                     49.3601                4.8444              1.0832

DELTA G gas               -131.3567               52.4388             11.7257
DELTA G solv                17.5825                2.4801              0.5546

