| Run on Thu Jan 29 15:35:17 2026
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=500,
|   verbose=1,
|   keep_files=0,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|   surften=0.00542,
|/
|&pb
|   istrng=0.150,
|   ipb=2,
|   inp=1,
|/
|&decomp
|   idecomp=1,
|   dec_verbose=2,
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 1.998 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       674.2052                0.0000              0.0000
ANGLE                     1809.8706                0.0000              0.0000
DIHED                     2912.5854                0.0000              0.0000
VDWAALS                  -1636.9102                0.0000              0.0000
EEL                     -15172.7168                0.0000              0.0000
1-4 VDW                    776.7942                0.0000              0.0000
1-4 EEL                   8680.0920                0.0000              0.0000
EGB                      -2820.8099                0.0000              0.0000
ESURF                       76.5202                0.0000              0.0000

G gas                    -1956.0796                0.0000              0.0000
G solv                   -2744.2897                0.0000              0.0000

TOTAL                    -4700.3693                0.0000              0.0000


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       452.3418                0.0000              0.0000
ANGLE                     1246.3543                0.0000              0.0000
DIHED                     1960.9289                0.0000              0.0000
VDWAALS                  -1076.4191                0.0000              0.0000
EEL                     -10298.3377                0.0000              0.0000
1-4 VDW                    525.5723                0.0000              0.0000
1-4 EEL                   6007.6399                0.0000              0.0000
EGB                      -1607.6558                0.0000              0.0000
ESURF                       54.6212                0.0000              0.0000

G gas                    -1181.9196                0.0000              0.0000
G solv                   -1553.0346                0.0000              0.0000

TOTAL                    -2734.9542                0.0000              0.0000


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       221.8605                0.0000              0.0000
ANGLE                      563.3513                0.0000              0.0000
DIHED                      945.8485                0.0000              0.0000
VDWAALS                   -501.9257                0.0000              0.0000
EEL                      -4757.2049                0.0000              0.0000
1-4 VDW                    248.9905                0.0000              0.0000
1-4 EEL                   2644.6138                0.0000              0.0000
EGB                      -1315.2828                0.0000              0.0000
ESURF                       28.6661                0.0000              0.0000

G gas                     -634.4660                0.0000              0.0000
G solv                   -1286.6167                0.0000              0.0000

TOTAL                    -1921.0827                0.0000              0.0000


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0029                0.0000              0.0000
ANGLE                        0.1650                0.0000              0.0000
DIHED                        5.8080                0.0000              0.0000
VDWAALS                    -58.5654                0.0000              0.0000
EEL                       -117.1742                0.0000              0.0000
1-4 VDW                      2.2314                0.0000              0.0000
1-4 EEL                     27.8383                0.0000              0.0000
EGB                        102.1287                0.0000              0.0000
ESURF                       -6.7671                0.0000              0.0000

DELTA G gas               -139.6940                0.0000              0.0000
DELTA G solv                95.3616                0.0000              0.0000

DELTA TOTAL                -44.3324                0.0000              0.0000


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       674.2052                0.0000              0.0000
ANGLE                     1809.8706                0.0000              0.0000
DIHED                     2912.5854                0.0000              0.0000
VDWAALS                  -1636.9102                0.0000              0.0000
EEL                     -15172.7168                0.0000              0.0000
1-4 VDW                    776.7942                0.0000              0.0000
1-4 EEL                   8680.0920                0.0000              0.0000
EPB                      -2536.7659                0.0000              0.0000
ENPOLAR                     66.7698                0.0000              0.0000

G gas                    -1956.0796                0.0000              0.0000
G solv                   -2469.9961                0.0000              0.0000

TOTAL                    -4426.0757                0.0000              0.0000


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       452.3418                0.0000              0.0000
ANGLE                     1246.3543                0.0000              0.0000
DIHED                     1960.9289                0.0000              0.0000
VDWAALS                  -1076.4191                0.0000              0.0000
EEL                     -10298.3377                0.0000              0.0000
1-4 VDW                    525.5723                0.0000              0.0000
1-4 EEL                   6007.6399                0.0000              0.0000
EPB                      -1411.5754                0.0000              0.0000
ENPOLAR                     47.2543                0.0000              0.0000

G gas                    -1181.9196                0.0000              0.0000
G solv                   -1364.3211                0.0000              0.0000

TOTAL                    -2546.2407                0.0000              0.0000


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       221.8605                0.0000              0.0000
ANGLE                      563.3513                0.0000              0.0000
DIHED                      945.8485                0.0000              0.0000
VDWAALS                   -501.9257                0.0000              0.0000
EEL                      -4757.2049                0.0000              0.0000
1-4 VDW                    248.9905                0.0000              0.0000
1-4 EEL                   2644.6138                0.0000              0.0000
EPB                      -1235.0550                0.0000              0.0000
ENPOLAR                     26.2372                0.0000              0.0000

G gas                     -634.4660                0.0000              0.0000
G solv                   -1208.8178                0.0000              0.0000

TOTAL                    -1843.2838                0.0000              0.0000


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0029                0.0000              0.0000
ANGLE                        0.1650                0.0000              0.0000
DIHED                        5.8080                0.0000              0.0000
VDWAALS                    -58.5654                0.0000              0.0000
EEL                       -117.1742                0.0000              0.0000
1-4 VDW                      2.2314                0.0000              0.0000
1-4 EEL                     27.8383                0.0000              0.0000
EPB                        109.8645                0.0000              0.0000
ENPOLAR                     -6.7217                0.0000              0.0000
EDISPER                      0.0000                0.0000              0.0000

DELTA G gas               -139.6940                0.0000              0.0000
DELTA G solv               103.1428                0.0000              0.0000

DELTA TOTAL                -36.5512                0.0000              0.0000


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
