| Run on Sat Aug 23 06:52:51 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=25,
|   verbose=1,
|   keep_files=2,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|/
|&pb
|   istrng=0.150,
|/
|&decomp
|   idecomp=3,
|   dec_verbose=2,
|   print_res="1-150; 151-221",
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 20.96 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       666.1788               24.3476              5.4443
ANGLE                     1815.8431               28.6323              6.4024
DIHED                     2909.7393               19.4109              4.3404
VDWAALS                  -1619.0654               19.5735              4.3768
EEL                     -15300.7434               83.8526             18.7500
1-4 VDW                    785.6290               12.5809              2.8132
1-4 EEL                   8658.5606               33.2407              7.4328
EGB                      -2686.6122               67.8227             15.1656
ESURF                      103.8732                1.9343              0.4325

G gas                    -2083.8581               79.4612             17.7681
G solv                   -2582.7390               68.2422             15.2594

TOTAL                    -4666.5971               26.3948              5.9021


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       445.8372               18.1730              4.0636
ANGLE                     1256.0406               21.6418              4.8393
DIHED                     1978.9662               15.5946              3.4871
VDWAALS                  -1084.0995               13.1936              2.9502
EEL                     -10258.2957               49.3964             11.0454
1-4 VDW                    524.7251                8.9671              2.0051
1-4 EEL                   5998.1488               22.5438              5.0409
EGB                      -1634.8453               42.4177              9.4849
ESURF                       72.0874                1.3058              0.2920

G gas                    -1138.6773               47.2997             10.5765
G solv                   -1562.7578               41.8565              9.3594

TOTAL                    -2701.4351               26.1114              5.8387


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       220.0572               12.4691              2.7882
ANGLE                      558.7927               21.0923              4.7164
DIHED                      924.2326               11.1289              2.4885
VDWAALS                   -497.1296                9.2523              2.0689
EEL                      -4915.4465               69.5019             15.5411
1-4 VDW                    258.8962                7.7647              1.7362
1-4 EEL                   2631.9070               24.1708              5.4048
EGB                      -1151.4431               67.7256             15.1439
ESURF                       37.5437                0.6778              0.1516

G gas                     -818.6905               72.2341             16.1520
G solv                   -1113.8994               67.6598             15.1292

TOTAL                    -1932.5899               16.3144              3.6480


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.2844                0.3929              0.0879
ANGLE                        1.0098                0.8939              0.1999
DIHED                        6.5404                0.6752              0.1510
VDWAALS                    -37.8363                8.4263              1.8842
EEL                       -127.0012               35.1200              7.8531
1-4 VDW                      2.0078                0.5954              0.1331
1-4 EEL                     28.5048                0.9884              0.2210
EGB                         99.6761               32.2548              7.2124
ESURF                       -5.7579                1.1660              0.2607

DELTA G gas               -126.4903               35.0572              7.8390
DELTA G solv                93.9182               31.9568              7.1458

DELTA TOTAL                -32.5721                7.4277              1.6609


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       666.1788               24.3476              5.4443
ANGLE                     1815.8431               28.6323              6.4024
DIHED                     2909.7393               19.4109              4.3404
VDWAALS                  -1619.0654               19.5735              4.3768
EEL                     -15300.7434               83.8526             18.7500
1-4 VDW                    785.6290               12.5809              2.8132
1-4 EEL                   8658.5606               33.2407              7.4328
EPB                        -91.9800               12.0910              2.7036
ENPOLAR                   1825.4630                8.9616              2.0039
EDISPER                  -1183.4192               16.3879              3.6645

G gas                    -2083.8581               79.4612             17.7681
G solv                     550.0638               12.0819              2.7016

TOTAL                    -1533.7942               76.8973             17.1948


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       445.8372               18.1730              4.0636
ANGLE                     1256.0406               21.6418              4.8393
DIHED                     1978.9662               15.5946              3.4871
VDWAALS                  -1084.0995               13.1936              2.9502
EEL                     -10258.2957               49.3964             11.0454
1-4 VDW                    524.7251                8.9671              2.0051
1-4 EEL                   5998.1488               22.5438              5.0409
EPB                         -6.8048                0.5294              0.1184
ENPOLAR                   1238.3818                7.1404              1.5966
EDISPER                   -808.5718                9.9143              2.2169

G gas                    -1138.6773               47.2997             10.5765
G solv                     423.0051                4.5204              1.0108

TOTAL                     -715.6722               46.9602             10.5006


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       220.0572               12.4691              2.7882
ANGLE                      558.7927               21.0923              4.7164
DIHED                      924.2326               11.1289              2.4885
VDWAALS                   -497.1296                9.2523              2.0689
EEL                      -4915.4465               69.5019             15.5411
1-4 VDW                    258.8962                7.7647              1.7362
1-4 EEL                   2631.9070               24.1708              5.4048
EPB                        -84.0367               12.4287              2.7791
ENPOLAR                    618.3203                3.5098              0.7848
EDISPER                   -426.8955                3.5949              0.8038

G gas                     -818.6905               72.2341             16.1520
G solv                     107.3881               11.3262              2.5326

TOTAL                     -711.3024               68.2730             15.2663


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.2844                0.3929              0.0879
ANGLE                        1.0098                0.8939              0.1999
DIHED                        6.5404                0.6752              0.1510
VDWAALS                    -37.8363                8.4263              1.8842
EEL                       -127.0012               35.1200              7.8531
1-4 VDW                      2.0078                0.5954              0.1331
1-4 EEL                     28.5048                0.9884              0.2210
EPB                         -1.1385                1.1079              0.2477
ENPOLAR                    -31.2390                5.1980              1.1623
EDISPER                     52.0481                8.6199              1.9275

DELTA G gas               -126.4903               35.0572              7.8390
DELTA G solv                19.6706                4.3094              0.9636

DELTA TOTAL               -106.8197               34.5510              7.7258


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
