| Run on Thu Aug 21 23:25:17 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=25,
|   verbose=1,
|   keep_files=2,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|/
|&pb
|   istrng=0.150,
|/
|&decomp
|   idecomp=3,
|   dec_verbose=2,
|   print_res="1-150; 151-221",
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 20.96 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       673.4443               14.1002              3.1529
ANGLE                     1798.1836               34.5923              7.7351
DIHED                     2920.5036               18.0824              4.0433
VDWAALS                  -1606.5515               20.6799              4.6242
EEL                     -15324.6398               39.3925              8.8084
1-4 VDW                    789.2309               10.7921              2.4132
1-4 EEL                   8664.3503               32.3594              7.2358
EGB                      -2710.1305               27.3123              6.1072
ESURF                      102.8710                1.4227              0.3181

G gas                    -2085.4786               30.3772              6.7926
G solv                   -2607.2595               26.7835              5.9890

TOTAL                    -4692.7381               34.0067              7.6041


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       453.6980               10.7187              2.3968
ANGLE                     1246.8713               27.4995              6.1491
DIHED                     1986.8509               12.7842              2.8586
VDWAALS                  -1078.1751               15.7305              3.5174
EEL                     -10324.4769               67.7544             15.1503
1-4 VDW                    527.3313                8.9475              2.0007
1-4 EEL                   6006.5959               22.6473              5.0641
EGB                      -1599.0221               48.7827             10.9081
ESURF                       70.6446                0.8880              0.1986

G gas                    -1181.3046               51.2958             11.4701
G solv                   -1528.3775               48.4672             10.8376

TOTAL                    -2709.6821               27.5327              6.1565


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       219.2402               10.9344              2.4450
ANGLE                      550.4687               17.3036              3.8692
DIHED                      927.1545               11.9047              2.6620
VDWAALS                   -489.7619               10.3943              2.3242
EEL                      -4862.9656               55.8761             12.4943
1-4 VDW                    259.9071                5.0125              1.1208
1-4 EEL                   2628.4984               18.9802              4.2441
EGB                      -1217.1945               47.1138             10.5350
ESURF                       38.4454                1.0644              0.2380

G gas                     -767.4588               59.7856             13.3685
G solv                   -1178.7491               46.7877             10.4620

TOTAL                    -1946.2079               20.3936              4.5601


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.5061                0.4759              0.1064
ANGLE                        0.8435                0.5976              0.1336
DIHED                        6.4983                0.7527              0.1683
VDWAALS                    -38.6145                4.3988              0.9836
EEL                       -137.1974               27.0583              6.0504
1-4 VDW                      1.9926                0.7574              0.1694
1-4 EEL                     29.2561                1.0702              0.2393
EGB                        106.0861               25.0048              5.5912
ESURF                       -6.2190                0.6523              0.1459

DELTA G gas               -136.7152               27.9706              6.2544
DELTA G solv                99.8671               24.4705              5.4718

DELTA TOTAL                -36.8481                5.0908              1.1383


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       673.4443               14.1002              3.1529
ANGLE                     1798.1836               34.5923              7.7351
DIHED                     2920.5036               18.0824              4.0433
VDWAALS                  -1606.5515               20.6799              4.6242
EEL                     -15324.6398               39.3925              8.8084
1-4 VDW                    789.2309               10.7921              2.4132
1-4 EEL                   8664.3503               32.3594              7.2358
EPB                        -99.8505               11.6944              2.6149
ENPOLAR                   1822.4892                7.8506              1.7555
EDISPER                  -1182.5609                9.2674              2.0723

G gas                    -2085.4786               30.3772              6.7926
G solv                     540.0778               14.3997              3.2199

TOTAL                    -1545.4008               38.2498              8.5529


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       453.6980               10.7187              2.3968
ANGLE                     1246.8713               27.4995              6.1491
DIHED                     1986.8509               12.7842              2.8586
VDWAALS                  -1078.1751               15.7305              3.5174
EEL                     -10324.4769               67.7544             15.1503
1-4 VDW                    527.3313                8.9475              2.0007
1-4 EEL                   6006.5959               22.6473              5.0641
EPB                         -6.7118                0.5327              0.1191
ENPOLAR                   1232.1739                5.1581              1.1534
EDISPER                   -803.1519                7.4407              1.6638

G gas                    -1181.3046               51.2958             11.4701
G solv                     422.3102                4.9023              1.0962

TOTAL                     -758.9944               53.0588             11.8643


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       219.2402               10.9344              2.4450
ANGLE                      550.4687               17.3036              3.8692
DIHED                      927.1545               11.9047              2.6620
VDWAALS                   -489.7619               10.3943              2.3242
EEL                      -4862.9656               55.8761             12.4943
1-4 VDW                    259.9071                5.0125              1.1208
1-4 EEL                   2628.4984               18.9802              4.2441
EPB                        -92.6206               11.4411              2.5583
ENPOLAR                    623.5301                5.1449              1.1504
EDISPER                   -435.7839                5.8778              1.3143

G gas                     -767.4588               59.7856             13.3685
G solv                      95.1255               10.7429              2.4022

TOTAL                     -672.3333               62.7530             14.0320


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.5061                0.4759              0.1064
ANGLE                        0.8435                0.5976              0.1336
DIHED                        6.4983                0.7527              0.1683
VDWAALS                    -38.6145                4.3988              0.9836
EEL                       -137.1974               27.0583              6.0504
1-4 VDW                      1.9926                0.7574              0.1694
1-4 EEL                     29.2561                1.0702              0.2393
EPB                         -0.5181                0.8182              0.1830
ENPOLAR                    -33.2148                3.2420              0.7249
EDISPER                     56.3750                4.9847              1.1146

DELTA G gas               -136.7152               27.9706              6.2544
DELTA G solv                22.6421                2.4852              0.5557

DELTA TOTAL               -114.0731               26.6261              5.9538


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
