| Run on Fri Aug 22 08:16:19 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=25,
|   verbose=1,
|   keep_files=2,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|/
|&pb
|   istrng=0.150,
|/
|&decomp
|   idecomp=3,
|   dec_verbose=2,
|   print_res="1-150; 151-221",
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 20.96 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       663.1001               21.8392              4.8834
ANGLE                     1822.0899               41.3668              9.2499
DIHED                     2917.4105               25.9114              5.7940
VDWAALS                  -1628.4406               15.8249              3.5386
EEL                     -15371.6722              117.7647             26.3330
1-4 VDW                    793.8491                9.7896              2.1890
1-4 EEL                   8631.4223               34.4651              7.7066
EGB                      -2629.6606               84.2138             18.8308
ESURF                      101.3809                1.9375              0.4332

G gas                    -2172.2409              106.4360             23.7998
G solv                   -2528.2797               83.4122             18.6515

TOTAL                    -4700.5206               50.6376             11.3229


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       447.6658               15.8773              3.5503
ANGLE                     1256.2620               29.1823              6.5254
DIHED                     1978.9601               17.6612              3.9492
VDWAALS                  -1077.6712               12.0777              2.7006
EEL                     -10295.7987               71.8993             16.0772
1-4 VDW                    530.8295                8.4370              1.8866
1-4 EEL                   5977.4938               24.3111              5.4361
EGB                      -1590.3658               47.8630             10.7025
ESURF                       71.7794                1.0048              0.2247

G gas                    -1182.2589               59.3920             13.2805
G solv                   -1518.5864               47.5719             10.6374

TOTAL                    -2700.8452               33.4679              7.4837


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       215.1568               11.2823              2.5228
ANGLE                      564.7083               23.8333              5.3293
DIHED                      931.3477               13.3557              2.9864
VDWAALS                   -499.0616                8.4900              1.8984
EEL                      -4913.9710               58.6541             13.1154
1-4 VDW                    261.4326                5.9332              1.3267
1-4 EEL                   2625.5081               23.1126              5.1681
EGB                      -1166.4096               41.2355              9.2205
ESURF                       37.2236                0.8981              0.2008

G gas                     -814.8791               52.1032             11.6506
