| Run on Thu Jan 29 17:42:09 2026
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=500,
|   verbose=1,
|   keep_files=0,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|   surften=0.00542,
|/
|&pb
|   istrng=0.150,
|   ipb=2,
|   inp=1,
|/
|&decomp
|   idecomp=1,
|   dec_verbose=2,
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 1.998 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       665.1790                0.0000              0.0000
ANGLE                     1744.3231                0.0000              0.0000
DIHED                     2921.0674                0.0000              0.0000
VDWAALS                  -1647.6353                0.0000              0.0000
EEL                     -15164.9414                0.0000              0.0000
1-4 VDW                    799.5618                0.0000              0.0000
1-4 EEL                   8670.8585                0.0000              0.0000
EGB                      -2826.9212                0.0000              0.0000
ESURF                       75.5122                0.0000              0.0000

G gas                    -2011.5869                0.0000              0.0000
G solv                   -2751.4090                0.0000              0.0000

TOTAL                    -4762.9959                0.0000              0.0000


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       454.2482                0.0000              0.0000
ANGLE                     1191.3928                0.0000              0.0000
DIHED                     1982.2869                0.0000              0.0000
VDWAALS                  -1089.5154                0.0000              0.0000
EEL                     -10206.8274                0.0000              0.0000
1-4 VDW                    524.0934                0.0000              0.0000
1-4 EEL                   5998.3039                0.0000              0.0000
EGB                      -1700.5046                0.0000              0.0000
ESURF                       53.6319                0.0000              0.0000

G gas                    -1146.0176                0.0000              0.0000
G solv                   -1646.8727                0.0000              0.0000

TOTAL                    -2792.8903                0.0000              0.0000


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       210.9299                0.0000              0.0000
ANGLE                      552.5544                0.0000              0.0000
DIHED                      931.9482                0.0000              0.0000
VDWAALS                   -505.5162                0.0000              0.0000
EEL                      -4893.2274                0.0000              0.0000
1-4 VDW                    271.9853                0.0000              0.0000
1-4 EEL                   2642.0912                0.0000              0.0000
EGB                      -1171.6525                0.0000              0.0000
ESURF                       27.4290                0.0000              0.0000

G gas                     -789.2346                0.0000              0.0000
G solv                   -1144.2235                0.0000              0.0000

TOTAL                    -1933.4581                0.0000              0.0000


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0009                0.0000              0.0000
ANGLE                        0.3759                0.0000              0.0000
DIHED                        6.8323                0.0000              0.0000
VDWAALS                    -52.6037                0.0000              0.0000
EEL                        -64.8866                0.0000              0.0000
1-4 VDW                      3.4831                0.0000              0.0000
1-4 EEL                     30.4634                0.0000              0.0000
EGB                         45.2359                0.0000              0.0000
ESURF                       -5.5488                0.0000              0.0000

DELTA G gas                -76.3347                0.0000              0.0000
DELTA G solv                39.6871                0.0000              0.0000

DELTA TOTAL                -36.6476                0.0000              0.0000


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       665.1790                0.0000              0.0000
ANGLE                     1744.3231                0.0000              0.0000
DIHED                     2921.0674                0.0000              0.0000
VDWAALS                  -1647.6353                0.0000              0.0000
EEL                     -15164.9414                0.0000              0.0000
1-4 VDW                    799.5618                0.0000              0.0000
1-4 EEL                   8670.8585                0.0000              0.0000
EPB                      -2598.7039                0.0000              0.0000
ENPOLAR                     66.3719                0.0000              0.0000

G gas                    -2011.5869                0.0000              0.0000
G solv                   -2532.3320                0.0000              0.0000

TOTAL                    -4543.9189                0.0000              0.0000


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       454.2482                0.0000              0.0000
ANGLE                     1191.3928                0.0000              0.0000
DIHED                     1982.2869                0.0000              0.0000
VDWAALS                  -1089.5154                0.0000              0.0000
EEL                     -10206.8274                0.0000              0.0000
1-4 VDW                    524.0934                0.0000              0.0000
1-4 EEL                   5998.3039                0.0000              0.0000
EPB                      -1538.6690                0.0000              0.0000
ENPOLAR                     46.8926                0.0000              0.0000

G gas                    -1146.0176                0.0000              0.0000
G solv                   -1491.7764                0.0000              0.0000

TOTAL                    -2637.7940                0.0000              0.0000


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       210.9299                0.0000              0.0000
ANGLE                      552.5544                0.0000              0.0000
DIHED                      931.9482                0.0000              0.0000
VDWAALS                   -505.5162                0.0000              0.0000
EEL                      -4893.2274                0.0000              0.0000
1-4 VDW                    271.9853                0.0000              0.0000
1-4 EEL                   2642.0912                0.0000              0.0000
EPB                      -1098.1557                0.0000              0.0000
ENPOLAR                     25.2269                0.0000              0.0000

G gas                     -789.2346                0.0000              0.0000
G solv                   -1072.9288                0.0000              0.0000

TOTAL                    -1862.1634                0.0000              0.0000


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0009                0.0000              0.0000
ANGLE                        0.3759                0.0000              0.0000
DIHED                        6.8323                0.0000              0.0000
VDWAALS                    -52.6037                0.0000              0.0000
EEL                        -64.8866                0.0000              0.0000
1-4 VDW                      3.4831                0.0000              0.0000
1-4 EEL                     30.4634                0.0000              0.0000
EPB                         38.1208                0.0000              0.0000
ENPOLAR                     -5.7476                0.0000              0.0000
EDISPER                      0.0000                0.0000              0.0000

DELTA G gas                -76.3347                0.0000              0.0000
DELTA G solv                32.3732                0.0000              0.0000

DELTA TOTAL                -43.9615                0.0000              0.0000


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
