| Run on Thu Aug 21 23:36:53 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=25,
|   verbose=1,
|   keep_files=2,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|/
|&pb
|   istrng=0.150,
|/
|&decomp
|   idecomp=3,
|   dec_verbose=2,
|   print_res="1-150; 151-221",
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 20.96 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       663.3610               19.0157              4.2520
ANGLE                     1817.3632               30.5795              6.8378
DIHED                     2931.2661               20.2233              4.5221
VDWAALS                  -1627.3587               16.6780              3.7293
EEL                     -15314.9237              107.3024             23.9936
1-4 VDW                    782.7573               11.5053              2.5727
1-4 EEL                   8643.3327               41.2098              9.2148
EGB                      -2679.9762               88.2722             19.7383
ESURF                      101.2849                2.1451              0.4796

G gas                    -2104.2022              120.3079             26.9017
G solv                   -2578.6914               86.6169             19.3681

TOTAL                    -4682.8935               51.4041             11.4943


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       446.4858               17.9297              4.0092
ANGLE                     1261.2199               25.4754              5.6965
DIHED                     1993.7914               14.4336              3.2275
VDWAALS                  -1088.3164               14.7394              3.2958
EEL                     -10256.2092               54.7550             12.2436
1-4 VDW                    523.3328                7.6220              1.7043
1-4 EEL                   5988.9483               33.3947              7.4673
EGB                      -1639.3653               38.3406              8.5732
ESURF                       70.4343                0.9745              0.2179

G gas                    -1130.7475               61.3741             13.7237
G solv                   -1568.9310               37.9445              8.4847

TOTAL                    -2699.6785               33.3079              7.4479


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       216.4540               12.4828              2.7912
ANGLE                      555.3396               16.3289              3.6513
DIHED                      930.8424               10.7432              2.4023
VDWAALS                   -491.3314                9.6935              2.1675
EEL                      -4916.2530               70.8802             15.8493
1-4 VDW                    257.5499                7.1238              1.5929
1-4 EEL                   2625.0404               17.3125              3.8712
EGB                      -1149.6381               59.8368             13.3799
ESURF                       38.0189                1.0859              0.2428

G gas                     -822.3580               71.9285             16.0837
G solv                   -1111.6192               59.0927             13.2135

TOTAL                    -1933.9772               26.2526              5.8703


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.4213                0.5958              0.1332
ANGLE                        0.8037                0.6932              0.1550
DIHED                        6.6322                0.6892              0.1541
VDWAALS                    -47.7109                3.9205              0.8767
EEL                       -142.4616               25.7921              5.7673
1-4 VDW                      1.8746                0.5466              0.1222
1-4 EEL                     29.3439                1.0959              0.2451
EGB                        109.0271               21.4372              4.7935
ESURF                       -7.1683                0.7084              0.1584

DELTA G gas               -151.0967               27.2062              6.0835
DELTA G solv               101.8588               20.8856              4.6702

DELTA TOTAL                -49.2378                8.3290              1.8624


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       663.3610               19.0157              4.2520
ANGLE                     1817.3632               30.5795              6.8378
DIHED                     2931.2661               20.2233              4.5221
VDWAALS                  -1627.3587               16.6780              3.7293
EEL                     -15314.9237              107.3024             23.9936
1-4 VDW                    782.7573               11.5053              2.5727
1-4 EEL                   8643.3327               41.2098              9.2148
EPB                       -100.9632               13.4084              2.9982
ENPOLAR                   1815.9270               11.5999              2.5938
EDISPER                  -1168.4248               10.7116              2.3952

G gas                    -2104.2022              120.3079             26.9017
G solv                     546.5391               15.2696              3.4144

TOTAL                    -1557.6631              122.1766             27.3195


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       446.4858               17.9297              4.0092
ANGLE                     1261.2199               25.4754              5.6965
DIHED                     1993.7914               14.4336              3.2275
VDWAALS                  -1088.3164               14.7394              3.2958
EEL                     -10256.2092               54.7550             12.2436
1-4 VDW                    523.3328                7.6220              1.7043
1-4 EEL                   5988.9483               33.3947              7.4673
EPB                         -8.0679                0.4884              0.1092
ENPOLAR                   1233.3112                5.6856              1.2713
EDISPER                   -800.6385                5.4174              1.2114

G gas                    -1130.7475               61.3741             13.7237
G solv                     424.6048                3.7531              0.8392

TOTAL                     -706.1427               62.0908             13.8839


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       216.4540               12.4828              2.7912
ANGLE                      555.3396               16.3289              3.6513
DIHED                      930.8424               10.7432              2.4023
VDWAALS                   -491.3314                9.6935              2.1675
EEL                      -4916.2530               70.8802             15.8493
1-4 VDW                    257.5499                7.1238              1.5929
1-4 EEL                   2625.0404               17.3125              3.8712
EPB                        -93.8474               13.5676              3.0338
ENPOLAR                    621.4133                5.4252              1.2131
EDISPER                   -431.6328                6.6329              1.4832

G gas                     -822.3580               71.9285             16.0837
G solv                      95.9331               14.5619              3.2561

TOTAL                     -726.4249               70.2000             15.6972


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.4213                0.5958              0.1332
ANGLE                        0.8037                0.6932              0.1550
DIHED                        6.6322                0.6892              0.1541
