| Run on Thu Jan 29 17:45:49 2026
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=500,
|   verbose=1,
|   keep_files=0,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|   surften=0.00542,
|/
|&pb
|   istrng=0.150,
|   ipb=2,
|   inp=1,
|/
|&decomp
|   idecomp=1,
|   dec_verbose=2,
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 1.998 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       650.1051                0.0000              0.0000
ANGLE                     1771.0505                0.0000              0.0000
DIHED                     2908.6841                0.0000              0.0000
VDWAALS                  -1704.9846                0.0000              0.0000
EEL                     -15323.3902                0.0000              0.0000
1-4 VDW                    802.0896                0.0000              0.0000
1-4 EEL                   8602.5085                0.0000              0.0000
EGB                      -2574.6791                0.0000              0.0000
ESURF                       72.6603                0.0000              0.0000

G gas                    -2293.9370                0.0000              0.0000
G solv                   -2502.0188                0.0000              0.0000

TOTAL                    -4795.9558                0.0000              0.0000


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       435.8708                0.0000              0.0000
ANGLE                     1233.3068                0.0000              0.0000
DIHED                     1975.1363                0.0000              0.0000
VDWAALS                  -1146.4587                0.0000              0.0000
EEL                     -10201.1996                0.0000              0.0000
1-4 VDW                    540.0820                0.0000              0.0000
1-4 EEL                   5963.0479                0.0000              0.0000
EGB                      -1626.8509                0.0000              0.0000
ESURF                       50.7237                0.0000              0.0000

G gas                    -1200.2145                0.0000              0.0000
G solv                   -1576.1272                0.0000              0.0000

TOTAL                    -2776.3417                0.0000              0.0000


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       213.8088                0.0000              0.0000
ANGLE                      536.2647                0.0000              0.0000
DIHED                      927.4777                0.0000              0.0000
VDWAALS                   -498.1454                0.0000              0.0000
EEL                      -4895.5289                0.0000              0.0000
1-4 VDW                    260.8008                0.0000              0.0000
1-4 EEL                   2611.9805                0.0000              0.0000
EGB                      -1143.8107                0.0000              0.0000
ESURF                       28.7718                0.0000              0.0000

G gas                     -843.3418                0.0000              0.0000
G solv                   -1115.0389                0.0000              0.0000

TOTAL                    -1958.3807                0.0000              0.0000


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.4255                0.0000              0.0000
ANGLE                        1.4790                0.0000              0.0000
DIHED                        6.0701                0.0000              0.0000
VDWAALS                    -60.3805                0.0000              0.0000
EEL                       -226.6617                0.0000              0.0000
1-4 VDW                      1.2068                0.0000              0.0000
1-4 EEL                     27.4801                0.0000              0.0000
EGB                        195.9825                0.0000              0.0000
ESURF                       -6.8352                0.0000              0.0000

DELTA G gas               -250.3807                0.0000              0.0000
DELTA G solv               189.1473                0.0000              0.0000

DELTA TOTAL                -61.2334                0.0000              0.0000


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       650.1051                0.0000              0.0000
ANGLE                     1771.0505                0.0000              0.0000
DIHED                     2908.6841                0.0000              0.0000
VDWAALS                  -1704.9846                0.0000              0.0000
EEL                     -15323.3902                0.0000              0.0000
1-4 VDW                    802.0896                0.0000              0.0000
1-4 EEL                   8602.5085                0.0000              0.0000
EPB                      -2321.0574                0.0000              0.0000
ENPOLAR                     63.7864                0.0000              0.0000

G gas                    -2293.9370                0.0000              0.0000
G solv                   -2257.2710                0.0000              0.0000

TOTAL                    -4551.2080                0.0000              0.0000


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       435.8708                0.0000              0.0000
ANGLE                     1233.3068                0.0000              0.0000
DIHED                     1975.1363                0.0000              0.0000
VDWAALS                  -1146.4587                0.0000              0.0000
EEL                     -10201.1996                0.0000              0.0000
1-4 VDW                    540.0820                0.0000              0.0000
1-4 EEL                   5963.0479                0.0000              0.0000
EPB                      -1437.8103                0.0000              0.0000
ENPOLAR                     44.5983                0.0000              0.0000

G gas                    -1200.2145                0.0000              0.0000
G solv                   -1393.2120                0.0000              0.0000

TOTAL                    -2593.4265                0.0000              0.0000


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       213.8088                0.0000              0.0000
ANGLE                      536.2647                0.0000              0.0000
DIHED                      927.4777                0.0000              0.0000
VDWAALS                   -498.1454                0.0000              0.0000
EEL                      -4895.5289                0.0000              0.0000
1-4 VDW                    260.8008                0.0000              0.0000
1-4 EEL                   2611.9805                0.0000              0.0000
EPB                      -1078.3063                0.0000              0.0000
ENPOLAR                     25.8354                0.0000              0.0000

G gas                     -843.3418                0.0000              0.0000
G solv                   -1052.4709                0.0000              0.0000

TOTAL                    -1895.8127                0.0000              0.0000


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.4255                0.0000              0.0000
ANGLE                        1.4790                0.0000              0.0000
DIHED                        6.0701                0.0000              0.0000
VDWAALS                    -60.3805                0.0000              0.0000
EEL                       -226.6617                0.0000              0.0000
1-4 VDW                      1.2068                0.0000              0.0000
1-4 EEL                     27.4801                0.0000              0.0000
EPB                        195.0592                0.0000              0.0000
ENPOLAR                     -6.6473                0.0000              0.0000
EDISPER                      0.0000                0.0000              0.0000

DELTA G gas               -250.3807                0.0000              0.0000
DELTA G solv               188.4119                0.0000              0.0000

DELTA TOTAL                -61.9688                0.0000              0.0000


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
