| Run on Fri Aug 22 21:10:32 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=25,
|   verbose=1,
|   keep_files=2,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|/
|&pb
|   istrng=0.150,
|/
|&decomp
|   idecomp=3,
|   dec_verbose=2,
|   print_res="1-150; 151-221",
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 20.96 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       664.5610               25.4497              5.6907
ANGLE                     1812.4655               32.7384              7.3205
DIHED                     2922.1815               19.3069              4.3171
VDWAALS                  -1654.6324               22.5646              5.0456
EEL                     -15345.5287               93.8586             20.9874
1-4 VDW                    788.7884               15.1188              3.3807
1-4 EEL                   8647.0307               30.1240              6.7359
EGB                      -2623.7269               88.8951             19.8775
ESURF                       99.9245                2.2924              0.5126

G gas                    -2165.1340              101.4902             22.6939
G solv                   -2523.8024               87.1987             19.4982

TOTAL                    -4688.9364               47.1148             10.5352


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       448.1896               19.9222              4.4547
ANGLE                     1259.2681               30.2049              6.7540
DIHED                     1984.7259               13.8313              3.0928
VDWAALS                  -1095.8897               21.4916              4.8057
EEL                     -10226.2821               63.0519             14.0988
1-4 VDW                    529.2523               10.9695              2.4529
1-4 EEL                   5995.6060               20.5782              4.6014
EGB                      -1653.1720               63.9886             14.3083
ESURF                       70.9706                1.8406              0.4116

G gas                    -1105.1300               73.0844             16.3422
G solv                   -1582.2015               62.6672             14.0128

TOTAL                    -2687.3315               37.0294              8.2800


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       216.1337               14.0520              3.1421
ANGLE                      551.9349               15.8646              3.5474
DIHED                      930.9776               14.0859              3.1497
VDWAALS                   -499.0545                7.6451              1.7095
EEL                      -4955.4133               48.3845             10.8191
1-4 VDW                    257.4505                7.0980              1.5872
1-4 EEL                   2623.2962               19.0432              4.2582
EGB                      -1112.9919               42.1864              9.4332
ESURF                       37.3678                0.7521              0.1682

G gas                     -874.6750               51.0371             11.4122
G solv                   -1075.6241               41.7190              9.3286

TOTAL                    -1950.2991               28.3982              6.3500


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.2377                0.2201              0.0492
ANGLE                        1.2625                0.7421              0.1659
DIHED                        6.4780                0.6143              0.1374
VDWAALS                    -59.6882                3.7617              0.8411
EEL                       -163.8332               35.8822              8.0235
1-4 VDW                      2.0856                0.7836              0.1752
1-4 EEL                     28.1285                1.5388              0.3441
EGB                        142.4370               29.5565              6.6090
ESURF                       -8.4139                0.5705              0.1276

DELTA G gas               -185.3290               36.7172              8.2102
DELTA G solv               134.0231               29.1260              6.5128

DELTA TOTAL                -51.3058                8.9051              1.9913


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       664.5610               25.4497              5.6907
ANGLE                     1812.4655               32.7384              7.3205
DIHED                     2922.1815               19.3069              4.3171
VDWAALS                  -1654.6324               22.5646              5.0456
EEL                     -15345.5287               93.8586             20.9874
1-4 VDW                    788.7884               15.1188              3.3807
1-4 EEL                   8647.0307               30.1240              6.7359
EPB                        -80.7748               10.4085              2.3274
ENPOLAR                   1805.3464               11.2455              2.5146
EDISPER                  -1151.7581               15.0215              3.3589

G gas                    -2165.1340              101.4902             22.6939
G solv                     572.8135               10.1721              2.2746

TOTAL                    -1592.3205               99.1713             22.1754


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       448.1896               19.9222              4.4547
ANGLE                     1259.2681               30.2049              6.7540
DIHED                     1984.7259               13.8313              3.0928
VDWAALS                  -1095.8897               21.4916              4.8057
EEL                     -10226.2821               63.0519             14.0988
1-4 VDW                    529.2523               10.9695              2.4529
1-4 EEL                   5995.6060               20.5782              4.6014
EPB                         -7.4162                0.4375              0.0978
ENPOLAR                   1233.8304                9.3029              2.0802
EDISPER                   -800.4246               12.2966              2.7496

G gas                    -1105.1300               73.0844             16.3422
G solv                     425.9896                4.7576              1.0638

TOTAL                     -679.1404               71.4839             15.9843


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       216.1337               14.0520              3.1421
ANGLE                      551.9349               15.8646              3.5474
DIHED                      930.9776               14.0859              3.1497
VDWAALS                   -499.0545                7.6451              1.7095
EEL                      -4955.4133               48.3845             10.8191
1-4 VDW                    257.4505                7.0980              1.5872
1-4 EEL                   2623.2962               19.0432              4.2582
EPB                        -73.4025               10.3869              2.3226
ENPOLAR                    616.4922                3.2531              0.7274
EDISPER                   -427.1869                3.6169              0.8088

G gas                     -874.6750               51.0371             11.4122
G solv                     115.9028               10.4840              2.3443

TOTAL                     -758.7722               46.9251             10.4928


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.2377                0.2201              0.0492
ANGLE                        1.2625                0.7421              0.1659
DIHED                        6.4780                0.6143              0.1374
VDWAALS                    -59.6882                3.7617              0.8411
EEL                       -163.8332               35.8822              8.0235
1-4 VDW                      2.0856                0.7836              0.1752
1-4 EEL                     28.1285                1.5388              0.3441
EPB                          0.0438                0.6970              0.1558
ENPOLAR                    -44.9762                2.7618              0.6176
EDISPER                     75.8535                3.6138              0.8081

DELTA G gas               -185.3290               36.7172              8.2102
DELTA G solv                30.9211                1.4648              0.3275

DELTA TOTAL               -154.4079               35.9562              8.0401


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
