| Run on Thu Jan 29 17:43:58 2026
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=500,
|   verbose=1,
|   keep_files=0,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|   surften=0.00542,
|/
|&pb
|   istrng=0.150,
|   ipb=2,
|   inp=1,
|/
|&decomp
|   idecomp=1,
|   dec_verbose=2,
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 1.998 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       665.8809                0.0000              0.0000
ANGLE                     1871.7266                0.0000              0.0000
DIHED                     2919.0938                0.0000              0.0000
VDWAALS                  -1630.9968                0.0000              0.0000
EEL                     -15402.2865                0.0000              0.0000
1-4 VDW                    783.0809                0.0000              0.0000
1-4 EEL                   8615.5316                0.0000              0.0000
EGB                      -2567.9117                0.0000              0.0000
ESURF                       76.2638                0.0000              0.0000

G gas                    -2177.9695                0.0000              0.0000
G solv                   -2491.6479                0.0000              0.0000

TOTAL                    -4669.6174                0.0000              0.0000


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       459.6737                0.0000              0.0000
ANGLE                     1301.2859                0.0000              0.0000
DIHED                     1983.2697                0.0000              0.0000
VDWAALS                  -1058.9717                0.0000              0.0000
EEL                     -10216.1456                0.0000              0.0000
1-4 VDW                    518.5898                0.0000              0.0000
1-4 EEL                   5959.1939                0.0000              0.0000
EGB                      -1651.5128                0.0000              0.0000
ESURF                       55.6548                0.0000              0.0000

G gas                    -1053.1043                0.0000              0.0000
G solv                   -1595.8580                0.0000              0.0000

TOTAL                    -2648.9623                0.0000              0.0000


Ligand:
