| Run on Fri Aug 22 13:08:26 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=25,
|   verbose=1,
|   keep_files=2,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|/
|&pb
|   istrng=0.150,
|/
|&decomp
|   idecomp=3,
|   dec_verbose=2,
|   print_res="1-150; 151-221",
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 20.96 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       678.5881               22.6100              5.0557
ANGLE                     1814.9234               27.3585              6.1175
DIHED                     2913.2709               18.6371              4.1674
VDWAALS                  -1632.6857               17.9605              4.0161
EEL                     -15321.8823               71.9610             16.0910
1-4 VDW                    782.3813                9.7342              2.1766
1-4 EEL                   8642.4431               44.6122              9.9756
EGB                      -2661.9998               47.0548             10.5218
ESURF                      101.4066                1.3814              0.3089

G gas                    -2122.9613               57.4729             12.8513
G solv                   -2560.5932               46.3581             10.3660

TOTAL                    -4683.5545               35.1387              7.8572


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       458.4492               15.6467              3.4987
ANGLE                     1255.0014               19.2904              4.3135
DIHED                     1982.5421               14.6034              3.2654
VDWAALS                  -1088.4267               15.0875              3.3737
EEL                     -10280.3044               49.3841             11.0426
1-4 VDW                    524.0263                8.3543              1.8681
1-4 EEL                   5985.5594               35.6331              7.9678
EGB                      -1609.8881               32.8028              7.3349
ESURF                       71.2645                1.0420              0.2330

G gas                    -1163.1526               39.6450              8.8649
G solv                   -1538.6236               32.6649              7.3041

TOTAL                    -2701.7762               26.7451              5.9804


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       219.8239               12.5708              2.8109
ANGLE                      559.1139               17.0572              3.8141
DIHED                      924.2044                8.9516              2.0016
VDWAALS                   -491.3768                6.5530              1.4653
EEL                      -4896.0744               40.7134              9.1038
1-4 VDW                    256.7300                8.3919              1.8765
1-4 EEL                   2628.3449               24.4585              5.4691
EGB                      -1174.2706               30.5257              6.8257
ESURF                       37.6957                0.5697              0.1274

G gas                     -799.2341               32.7573              7.3248
G solv                   -1136.5749               30.4151              6.8010

TOTAL                    -1935.8090               20.4063              4.5630


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.3149                0.3723              0.0832
ANGLE                        0.8080                0.5438              0.1216
DIHED                        6.5244                0.5417              0.1211
VDWAALS                    -52.8822                7.9535              1.7785
EEL                       -145.5036               31.9633              7.1472
1-4 VDW                      1.6250                0.4519              0.1011
1-4 EEL                     28.5389                0.8042              0.1798
EGB                        122.1588               25.2773              5.6522
ESURF                       -7.5536                0.6728              0.1504

DELTA G gas               -160.5745               28.7262              6.4234
DELTA G solv               114.6052               25.3154              5.6607

DELTA TOTAL                -45.9693                6.1145              1.3672


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       678.5881               22.6100              5.0557
ANGLE                     1814.9234               27.3585              6.1175
DIHED                     2913.2709               18.6371              4.1674
VDWAALS                  -1632.6857               17.9605              4.0161
EEL                     -15321.8823               71.9610             16.0910
1-4 VDW                    782.3813                9.7342              2.1766
1-4 EEL                   8642.4431               44.6122              9.9756
EPB                        -98.8203                2.9408              0.6576
ENPOLAR                   1813.2151                7.5805              1.6951
EDISPER                  -1167.5878                9.6464              2.1570

G gas                    -2122.9613               57.4729             12.8513
G solv                     546.8070                6.1062              1.3654

TOTAL                    -1576.1543               58.1773             13.0088


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       458.4492               15.6467              3.4987
ANGLE                     1255.0014               19.2904              4.3135
DIHED                     1982.5421               14.6034              3.2654
VDWAALS                  -1088.4267               15.0875              3.3737
EEL                     -10280.3044               49.3841             11.0426
1-4 VDW                    524.0263                8.3543              1.8681
1-4 EEL                   5985.5594               35.6331              7.9678
EPB                         -7.1822                0.4423              0.0989
ENPOLAR                   1233.6601                5.8951              1.3182
EDISPER                   -803.7891                6.8709              1.5364

G gas                    -1163.1526               39.6450              8.8649
G solv                     422.6889                3.8044              0.8507

TOTAL                     -740.4638               41.2001              9.2126


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       219.8239               12.5708              2.8109
ANGLE                      559.1139               17.0572              3.8141
DIHED                      924.2044                8.9516              2.0016
VDWAALS                   -491.3768                6.5530              1.4653
EEL                      -4896.0744               40.7134              9.1038
1-4 VDW                    256.7300                8.3919              1.8765
1-4 EEL                   2628.3449               24.4585              5.4691
EPB                        -89.6580                3.3516              0.7494
ENPOLAR                    619.4635                3.5331              0.7900
EDISPER                   -432.8877                4.5129              1.0091

G gas                     -799.2341               32.7573              7.3248
G solv                      96.9178                4.5892              1.0262

TOTAL                     -702.3163               33.5070              7.4924


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.3149                0.3723              0.0832
ANGLE                        0.8080                0.5438              0.1216
DIHED                        6.5244                0.5417              0.1211
VDWAALS                    -52.8822                7.9535              1.7785
EEL                       -145.5036               31.9633              7.1472
1-4 VDW                      1.6250                0.4519              0.1011
1-4 EEL                     28.5389                0.8042              0.1798
EPB                         -1.9802                1.4243              0.3185
ENPOLAR                    -39.9084                3.7522              0.8390
EDISPER                     69.0890                7.1572              1.6004

DELTA G gas               -160.5745               28.7262              6.4234
DELTA G solv                27.2004                2.8857              0.6453

DELTA TOTAL               -133.3742               30.1326              6.7378


