| Run on Sat Aug 23 10:13:58 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=25,
|   verbose=1,
|   keep_files=2,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|/
|&pb
|   istrng=0.150,
|/
|&decomp
|   idecomp=3,
|   dec_verbose=2,
|   print_res="1-150; 151-221",
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 20.96 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       671.1131               12.6294              2.8240
ANGLE                     1818.5101               32.7072              7.3136
DIHED                     2915.0995               16.4235              3.6724
VDWAALS                  -1628.7102               15.7967              3.5323
EEL                     -15233.8887               74.0287             16.5533
1-4 VDW                    784.6273                7.7346              1.7295
1-4 EEL                   8629.7451               24.9679              5.5830
EGB                      -2722.9048               58.8482             13.1589
ESURF                      102.8148                1.0843              0.2425

G gas                    -2043.5038               64.9131             14.5150
G solv                   -2620.0901               58.6383             13.1119

TOTAL                    -4663.5939               37.3787              8.3581


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       453.5586               10.4204              2.3301
ANGLE                     1260.9381               32.7222              7.3169
DIHED                     1978.9138               17.6684              3.9508
VDWAALS                  -1087.8195               14.1875              3.1724
EEL                     -10192.2503               65.0052             14.5356
1-4 VDW                    520.5507                8.0120              1.7915
1-4 EEL                   5977.7798               21.7169              4.8560
EGB                      -1666.8244               48.4864             10.8419
ESURF                       71.9559                1.2246              0.2738

G gas                    -1088.3289               53.6697             12.0009
G solv                   -1594.8685               48.1236             10.7608

TOTAL                    -2683.1974               31.6389              7.0747


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       217.1204               10.0780              2.2535
ANGLE                      556.4532               13.8102              3.0881
DIHED                      929.9175               12.4590              2.7859
VDWAALS                   -498.9531               10.2430              2.2904
EEL                      -4901.8797               52.1089             11.6519
1-4 VDW                    262.0872                5.0404              1.1271
1-4 EEL                   2623.2034               22.3221              4.9914
EGB                      -1168.8371               35.3636              7.9075
ESURF                       37.4938                0.5341              0.1194

G gas                     -812.0511               44.8142             10.0207
G solv                   -1131.3433               35.5050              7.9392

TOTAL                    -1943.3944               18.1533              4.0592


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.4341                0.4326              0.0967
ANGLE                        1.1189                0.7210              0.1612
DIHED                        6.2683                0.6578              0.1471
VDWAALS                    -41.9376                3.2968              0.7372
EEL                       -139.7587               25.3083              5.6591
1-4 VDW                      1.9894                0.6830              0.1527
1-4 EEL                     28.7620                0.9722              0.2174
EGB                        112.7566               23.7810              5.3176
ESURF                       -6.6349                0.5471              0.1223

DELTA G gas               -143.1237               25.8409              5.7782
DELTA G solv               106.1217               23.4007              5.2326

DELTA TOTAL                -37.0021                4.9613              1.1094


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       671.1131               12.6294              2.8240
ANGLE                     1818.5101               32.7072              7.3136
