| Run on Thu Jan 29 15:34:19 2026
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=500,
|   verbose=1,
|   keep_files=0,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|   surften=0.00542,
|/
|&pb
|   istrng=0.150,
|   ipb=2,
|   inp=1,
|/
|&decomp
|   idecomp=1,
|   dec_verbose=2,
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 1.998 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       674.7828                0.0000              0.0000
ANGLE                     1883.4301                0.0000              0.0000
DIHED                     2949.8017                0.0000              0.0000
VDWAALS                  -1628.6050                0.0000              0.0000
EEL                     -15324.6650                0.0000              0.0000
1-4 VDW                    773.7923                0.0000              0.0000
1-4 EEL                   8633.0316                0.0000              0.0000
EGB                      -2640.4240                0.0000              0.0000
ESURF                       75.6105                0.0000              0.0000

G gas                    -2038.4315                0.0000              0.0000
G solv                   -2564.8135                0.0000              0.0000

TOTAL                    -4603.2450                0.0000              0.0000


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       467.3551                0.0000              0.0000
ANGLE                     1330.0360                0.0000              0.0000
DIHED                     2002.7730                0.0000              0.0000
VDWAALS                  -1084.2457                0.0000              0.0000
EEL                     -10248.1061                0.0000              0.0000
1-4 VDW                    501.8187                0.0000              0.0000
1-4 EEL                   5951.8352                0.0000              0.0000
EGB                      -1594.7166                0.0000              0.0000
ESURF                       53.0825                0.0000              0.0000

G gas                    -1078.5338                0.0000              0.0000
G solv                   -1541.6341                0.0000              0.0000

TOTAL                    -2620.1679                0.0000              0.0000


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       207.3697                0.0000              0.0000
ANGLE                      551.9220                0.0000              0.0000
DIHED                      941.2463                0.0000              0.0000
VDWAALS                   -496.0196                0.0000              0.0000
EEL                      -4948.0282                0.0000              0.0000
1-4 VDW                    269.6689                0.0000              0.0000
1-4 EEL                   2653.2859                0.0000              0.0000
EGB                      -1152.8796                0.0000              0.0000
ESURF                       27.8118                0.0000              0.0000

G gas                     -820.5550                0.0000              0.0000
G solv                   -1125.0678                0.0000              0.0000

TOTAL                    -1945.6228                0.0000              0.0000


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0580                0.0000              0.0000
ANGLE                        1.4721                0.0000              0.0000
DIHED                        5.7824                0.0000              0.0000
VDWAALS                    -48.3397                0.0000              0.0000
EEL                       -128.5307                0.0000              0.0000
1-4 VDW                      2.3047                0.0000              0.0000
1-4 EEL                     27.9105                0.0000              0.0000
EGB                        107.1722                0.0000              0.0000
ESURF                       -5.2838                0.0000              0.0000

DELTA G gas               -139.3427                0.0000              0.0000
DELTA G solv               101.8884                0.0000              0.0000

DELTA TOTAL                -37.4543                0.0000              0.0000


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       674.7828                0.0000              0.0000
ANGLE                     1883.4301                0.0000              0.0000
DIHED                     2949.8017                0.0000              0.0000
VDWAALS                  -1628.6050                0.0000              0.0000
EEL                     -15324.6650                0.0000              0.0000
1-4 VDW                    773.7923                0.0000              0.0000
1-4 EEL                   8633.0316                0.0000              0.0000
EPB                      -2379.1763                0.0000              0.0000
ENPOLAR                     66.9539                0.0000              0.0000

G gas                    -2038.4315                0.0000              0.0000
G solv                   -2312.2224                0.0000              0.0000

TOTAL                    -4350.6539                0.0000              0.0000


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       467.3551                0.0000              0.0000
ANGLE                     1330.0360                0.0000              0.0000
DIHED                     2002.7730                0.0000              0.0000
VDWAALS                  -1084.2457                0.0000              0.0000
EEL                     -10248.1061                0.0000              0.0000
1-4 VDW                    501.8187                0.0000              0.0000
1-4 EEL                   5951.8352                0.0000              0.0000
EPB                      -1386.9848                0.0000              0.0000
ENPOLAR                     46.5224                0.0000              0.0000

G gas                    -1078.5338                0.0000              0.0000
G solv                   -1340.4624                0.0000              0.0000

TOTAL                    -2418.9962                0.0000              0.0000


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       207.3697                0.0000              0.0000
ANGLE                      551.9220                0.0000              0.0000
DIHED                      941.2463                0.0000              0.0000
VDWAALS                   -496.0196                0.0000              0.0000
EEL                      -4948.0282                0.0000              0.0000
1-4 VDW                    269.6689                0.0000              0.0000
1-4 EEL                   2653.2859                0.0000              0.0000
EPB                      -1090.9901                0.0000              0.0000
ENPOLAR                     25.6589                0.0000              0.0000

G gas                     -820.5550                0.0000              0.0000
G solv                   -1065.3312                0.0000              0.0000

TOTAL                    -1885.8862                0.0000              0.0000


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0580                0.0000              0.0000
ANGLE                        1.4721                0.0000              0.0000
DIHED                        5.7824                0.0000              0.0000
VDWAALS                    -48.3397                0.0000              0.0000
EEL                       -128.5307                0.0000              0.0000
1-4 VDW                      2.3047                0.0000              0.0000
1-4 EEL                     27.9105                0.0000              0.0000
EPB                         98.7986                0.0000              0.0000
ENPOLAR                     -5.2274                0.0000              0.0000
EDISPER                      0.0000                0.0000              0.0000

DELTA G gas               -139.3427                0.0000              0.0000
DELTA G solv                93.5712                0.0000              0.0000

DELTA TOTAL                -45.7715                0.0000              0.0000


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
