| Run on Thu Jan 29 15:33:42 2026
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=500,
|   verbose=1,
|   keep_files=0,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|   surften=0.00542,
|/
|&pb
|   istrng=0.150,
|   ipb=2,
|   inp=1,
|/
|&decomp
|   idecomp=1,
|   dec_verbose=2,
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 1.998 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       699.2390                0.0000              0.0000
ANGLE                     1791.8556                0.0000              0.0000
DIHED                     2913.7128                0.0000              0.0000
VDWAALS                  -1594.5596                0.0000              0.0000
EEL                     -15292.1745                0.0000              0.0000
1-4 VDW                    788.9676                0.0000              0.0000
1-4 EEL                   8572.4192                0.0000              0.0000
EGB                      -2685.7431                0.0000              0.0000
ESURF                       75.4752                0.0000              0.0000

G gas                    -2120.5399                0.0000              0.0000
G solv                   -2610.2679                0.0000              0.0000

TOTAL                    -4730.8078                0.0000              0.0000


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       463.8131                0.0000              0.0000
ANGLE                     1284.1630                0.0000              0.0000
DIHED                     1969.9266                0.0000              0.0000
VDWAALS                  -1087.1716                0.0000              0.0000
EEL                     -10221.6460                0.0000              0.0000
1-4 VDW                    525.9118                0.0000              0.0000
1-4 EEL                   5931.9822                0.0000              0.0000
EGB                      -1635.1436                0.0000              0.0000
ESURF                       50.9005                0.0000              0.0000

G gas                    -1133.0209                0.0000              0.0000
G solv                   -1584.2431                0.0000              0.0000

TOTAL                    -2717.2640                0.0000              0.0000


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       235.3292                0.0000              0.0000
ANGLE                      507.3951                0.0000              0.0000
DIHED                      937.4922                0.0000              0.0000
VDWAALS                   -466.7170                0.0000              0.0000
