| Run on Sat Aug 23 01:23:47 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=25,
|   verbose=1,
|   keep_files=2,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|/
|&pb
|   istrng=0.150,
|/
|&decomp
|   idecomp=3,
|   dec_verbose=2,
|   print_res="1-150; 151-221",
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 20.96 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       673.5820               22.2346              4.9718
ANGLE                     1816.8517               30.2681              6.7682
DIHED                     2930.6104               12.9184              2.8886
VDWAALS                  -1641.6426               20.3248              4.5448
EEL                     -15311.9571              107.4056             24.0166
1-4 VDW                    790.3548               12.6816              2.8357
1-4 EEL                   8648.0590               52.1563             11.6625
EGB                      -2691.0090               92.1376             20.6026
ESURF                       99.5358                1.6662              0.3726

G gas                    -2094.1418               95.1072             21.2666
G solv                   -2591.4732               91.4697             20.4532

TOTAL                    -4685.6150               38.0264              8.5030


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       451.5165               16.3792              3.6625
ANGLE                     1265.6710               24.0496              5.3777
DIHED                     1992.5224               14.2735              3.1916
VDWAALS                  -1104.8526               16.4474              3.6777
EEL                     -10270.4334               66.3351             14.8330
1-4 VDW                    530.8539                8.7337              1.9529
1-4 EEL                   5994.3187               35.9115              8.0301
EGB                      -1617.6002               52.9316             11.8359
ESURF                       68.1259                1.0144              0.2268

G gas                    -1140.4035               50.0086             11.1823
G solv                   -1549.4743               52.9050             11.8299

