| Run on Sat Aug 23 05:30:11 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=25,
|   verbose=1,
|   keep_files=2,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|/
|&pb
|   istrng=0.150,
|/
|&decomp
|   idecomp=3,
|   dec_verbose=2,
|   print_res="1-150; 151-221",
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 20.96 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       670.0791               18.5908              4.1570
ANGLE                     1841.5109               24.8782              5.5629
DIHED                     2926.4547               23.3912              5.2304
VDWAALS                  -1640.4044               21.4614              4.7989
EEL                     -15299.2964               87.1700             19.4918
1-4 VDW                    784.6820               13.0065              2.9084
1-4 EEL                   8654.3773               42.5949              9.5245
EGB                      -2713.6571               69.2122             15.4763
ESURF                      101.0756                1.6649              0.3723

G gas                    -2062.5967               91.9505             20.5608
G solv                   -2612.5815               68.4823             15.3131

TOTAL                    -4675.1782               38.3515              8.5757


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       452.6878               14.3607              3.2111
ANGLE                     1281.6534               20.2589              4.5300
DIHED                     1987.2936               18.3647              4.1065
VDWAALS                  -1102.0077               13.6119              3.0437
EEL                     -10346.4602               70.5567             15.7770
1-4 VDW                    525.3575               10.5127              2.3507
1-4 EEL                   5982.0973               33.5040              7.4917
EGB                      -1553.3863               52.0226             11.6326
ESURF                       69.1822                0.9018              0.2017

G gas                    -1219.3784               66.5853             14.8889
G solv                   -1484.2041               51.5728             11.5320

TOTAL                    -2703.5826               29.1380              6.5155


Ligand:
