| Run on Thu Jan 29 17:49:34 2026
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=500,
|   verbose=1,
|   keep_files=0,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|   surften=0.00542,
|/
|&pb
|   istrng=0.150,
|   ipb=2,
|   inp=1,
|/
|&decomp
|   idecomp=1,
|   dec_verbose=2,
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 1.998 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       693.5270                0.0000              0.0000
ANGLE                     1846.8894                0.0000              0.0000
DIHED                     2930.8782                0.0000              0.0000
VDWAALS                  -1610.4301                0.0000              0.0000
EEL                     -15311.1130                0.0000              0.0000
1-4 VDW                    785.1494                0.0000              0.0000
1-4 EEL                   8659.8486                0.0000              0.0000
EGB                      -2704.1673                0.0000              0.0000
ESURF                       77.7885                0.0000              0.0000

G gas                    -2005.2505                0.0000              0.0000
G solv                   -2626.3788                0.0000              0.0000

TOTAL                    -4631.6293                0.0000              0.0000


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       462.8699                0.0000              0.0000
ANGLE                     1278.9356                0.0000              0.0000
DIHED                     1999.0533                0.0000              0.0000
VDWAALS                  -1081.2899                0.0000              0.0000
EEL                     -10283.1519                0.0000              0.0000
1-4 VDW                    513.0724                0.0000              0.0000
1-4 EEL                   5976.3195                0.0000              0.0000
EGB                      -1601.6993                0.0000              0.0000
ESURF                       52.9700                0.0000              0.0000

G gas                    -1134.1911                0.0000              0.0000
G solv                   -1548.7293                0.0000              0.0000

TOTAL                    -2682.9204                0.0000              0.0000


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       230.3142                0.0000              0.0000
ANGLE                      567.0066                0.0000              0.0000
DIHED                      925.4494                0.0000              0.0000
VDWAALS                   -488.5300                0.0000              0.0000
EEL                      -4880.6048                0.0000              0.0000
1-4 VDW                    270.4059                0.0000              0.0000
1-4 EEL                   2656.0096                0.0000              0.0000
EGB                      -1222.2951                0.0000              0.0000
ESURF                       29.3768                0.0000              0.0000

G gas                     -719.9491                0.0000              0.0000
G solv                   -1192.9183                0.0000              0.0000

TOTAL                    -1912.8674                0.0000              0.0000


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.3429                0.0000              0.0000
ANGLE                        0.9472                0.0000              0.0000
DIHED                        6.3755                0.0000              0.0000
VDWAALS                    -40.6102                0.0000              0.0000
EEL                       -147.3563                0.0000              0.0000
