| Run on Fri Aug 22 04:08:14 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=25,
|   verbose=1,
|   keep_files=2,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|/
|&pb
|   istrng=0.150,
|/
|&decomp
|   idecomp=3,
|   dec_verbose=2,
|   print_res="1-150; 151-221",
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 20.96 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       666.5024               18.6524              4.1708
ANGLE                     1814.2026               32.1933              7.1986
DIHED                     2899.6056               21.1300              4.7248
VDWAALS                  -1600.5992               19.4627              4.3520
EEL                     -15204.7285               61.1873             13.6819
1-4 VDW                    789.6333               10.9514              2.4488
1-4 EEL                   8634.7236               26.2380              5.8670
EGB                      -2768.7290               53.0855             11.8703
ESURF                      104.5837                1.8492              0.4135

G gas                    -2000.6601               66.0364             14.7662
G solv                   -2664.1453               52.2329             11.6796

TOTAL                    -4664.8054               43.9126              9.8192


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       450.3080               10.9288              2.4438
ANGLE                     1255.6715               24.1206              5.3935
DIHED                     1969.4115               19.3766              4.3327
VDWAALS                  -1081.0213               16.0747              3.5944
EEL                     -10207.7346               44.5128              9.9534
1-4 VDW                    524.9939                7.0675              1.5803
1-4 EEL                   5979.2299               25.4030              5.6803
EGB                      -1655.2527               30.0244              6.7137
ESURF                       70.9894                1.1112              0.2485

G gas                    -1109.1411               47.4193             10.6033
G solv                   -1584.2632               29.4825              6.5925

TOTAL                    -2693.4044               33.3686              7.4615


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       215.7255               14.6919              3.2852
ANGLE                      557.5647               17.0610              3.8150
DIHED                      923.3868               11.3039              2.5276
VDWAALS                   -487.4365                7.0121              1.5680
EEL                      -4841.2795               70.8552             15.8437
1-4 VDW                    262.8054                8.1260              1.8170
1-4 EEL                   2626.5980               21.3040              4.7637
EGB                      -1233.3278               58.5974             13.1028
ESURF                       38.5479                0.8601              0.1923

G gas                     -742.6356               61.9250             13.8468
G solv                   -1194.7799               58.4210             13.0633

TOTAL                    -1937.4155               24.1347              5.3967


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.4689                0.3476              0.0777
ANGLE                        0.9664                0.5765              0.1289
DIHED                        6.8073                0.7601              0.1700
VDWAALS                    -32.1414                4.8731              1.0897
EEL                       -155.7143               27.8805              6.2343
1-4 VDW                      1.8341                0.4980              0.1113
1-4 EEL                     28.8957                0.9514              0.2127
EGB                        119.8515               25.4692              5.6951
ESURF                       -4.9536                0.4750              0.1062

DELTA G gas               -148.8834               27.5466              6.1596
DELTA G solv               114.8978               25.3045              5.6582

DELTA TOTAL                -33.9855                3.7854              0.8464


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       666.5024               18.6524              4.1708
ANGLE                     1814.2026               32.1933              7.1986
DIHED                     2899.6056               21.1300              4.7248
VDWAALS                  -1600.5992               19.4627              4.3520
EEL                     -15204.7285               61.1873             13.6819
1-4 VDW                    789.6333               10.9514              2.4488
1-4 EEL                   8634.7236               26.2380              5.8670
EPB                       -113.2803               12.6780              2.8349
ENPOLAR                   1833.3125                9.1221              2.0398
EDISPER                  -1192.8224               13.3695              2.9895

G gas                    -2000.6601               66.0364             14.7662
G solv                     527.2098               13.3473              2.9846

TOTAL                    -1473.4503               59.2517             13.2491


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       450.3080               10.9288              2.4438
ANGLE                     1255.6715               24.1206              5.3935
DIHED                     1969.4115               19.3766              4.3327
VDWAALS                  -1081.0213               16.0747              3.5944
EEL                     -10207.7346               44.5128              9.9534
1-4 VDW                    524.9939                7.0675              1.5803
1-4 EEL                   5979.2299               25.4030              5.6803
EPB                         -7.0194                0.3220              0.0720
ENPOLAR                   1237.9022                6.4452              1.4412
EDISPER                   -804.3540                7.6328              1.7067

G gas                    -1109.1411               47.4193             10.6033
G solv                     426.5289                3.9789              0.8897

TOTAL                     -682.6123               46.7708             10.4583


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       215.7255               14.6919              3.2852
ANGLE                      557.5647               17.0610              3.8150
DIHED                      923.3868               11.3039              2.5276
VDWAALS                   -487.4365                7.0121              1.5680
EEL                      -4841.2795               70.8552             15.8437
1-4 VDW                    262.8054                8.1260              1.8170
1-4 EEL                   2626.5980               21.3040              4.7637
EPB                       -106.2967               13.0903              2.9271
ENPOLAR                    622.8981                3.9899              0.8922
EDISPER                   -434.6335                5.8631              1.3110

G gas                     -742.6356               61.9250             13.8468
G solv                      81.9679               13.5229              3.0238

TOTAL                     -660.6677               52.5989             11.7615


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.4689                0.3476              0.0777
ANGLE                        0.9664                0.5765              0.1289
DIHED                        6.8073                0.7601              0.1700
VDWAALS                    -32.1414                4.8731              1.0897
EEL                       -155.7143               27.8805              6.2343
1-4 VDW                      1.8341                0.4980              0.1113
1-4 EEL                     28.8957                0.9514              0.2127
EPB                          0.0357                0.7700              0.1722
ENPOLAR                    -27.4879                2.5020              0.5595
EDISPER                     46.1651                5.2442              1.1726

DELTA G gas               -148.8834               27.5466              6.1596
DELTA G solv                18.7130                2.9896              0.6685

DELTA TOTAL               -130.1704               27.5903              6.1694


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
