| Run on Sat Aug 23 02:17:35 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=25,
|   verbose=1,
|   keep_files=2,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|/
|&pb
|   istrng=0.150,
|/
|&decomp
|   idecomp=3,
|   dec_verbose=2,
|   print_res="1-150; 151-221",
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 20.96 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       668.4555               20.4497              4.5727
ANGLE                     1817.2165               32.5964              7.2888
DIHED                     2919.4356               14.9726              3.3480
VDWAALS                  -1621.5222               14.2613              3.1889
EEL                     -15068.0888              107.8761             24.1218
1-4 VDW                    786.9810               11.6833              2.6125
1-4 EEL                   8651.4168               36.0114              8.0524
EGB                      -2904.7413               92.0027             20.5724
ESURF                      103.2988                1.3603              0.3042

G gas                    -1846.1055               90.4866             20.2334
G solv                   -2801.4425               91.4929             20.4584

TOTAL                    -4647.5481               30.2522              6.7646


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       452.4685               18.6478              4.1698
ANGLE                     1262.2629               28.9353              6.4701
DIHED                     1979.0108               15.2926              3.4195
VDWAALS                  -1086.0516               14.5807              3.2604
EEL                     -10151.5639               78.0924             17.4620
1-4 VDW                    526.8013                9.6011              2.1469
1-4 EEL                   6010.9198               33.7774              7.5529
EGB                      -1729.8383               62.3609             13.9443
ESURF                       71.0938                1.6656              0.3724

G gas                    -1006.1523               72.5080             16.2133
G solv                   -1658.7445               61.3177             13.7111

TOTAL                    -2664.8968               27.6178              6.1755


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       215.8019                9.3583              2.0926
ANGLE                      554.1739               20.6095              4.6084
DIHED                      933.8018               10.4627              2.3395
VDWAALS                   -504.4307                7.4214              1.6595
EEL                      -4776.9380               57.2669             12.8053
1-4 VDW                    258.2009                7.3595              1.6456
1-4 EEL                   2611.3652               16.2319              3.6296
EGB                      -1282.8570               44.2432              9.8931
ESURF                       36.9070                0.9344              0.2089

G gas                     -708.0250               48.6348             10.8751
G solv                   -1245.9500               44.2383              9.8920

TOTAL                    -1953.9751               25.2964              5.6564


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.1851                0.2727              0.0610
ANGLE                        0.7798                0.4964              0.1110
DIHED                        6.6230                0.6248              0.1397
VDWAALS                    -31.0399                4.9454              1.1058
EEL                       -139.5869               33.4045              7.4695
1-4 VDW                      1.9788                0.6168              0.1379
1-4 EEL                     29.1318                0.9502              0.2125
EGB                        107.9540               29.8131              6.6664
ESURF                       -4.7019                0.6642              0.1485

DELTA G gas               -131.9282               33.6397              7.5221
DELTA G solv               103.2521               29.4465              6.5844

DELTA TOTAL                -28.6762                5.6993              1.2744


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       668.4555               20.4497              4.5727
ANGLE                     1817.2165               32.5964              7.2888
DIHED                     2919.4356               14.9726              3.3480
VDWAALS                  -1621.5222               14.2613              3.1889
EEL                     -15068.0888              107.8761             24.1218
1-4 VDW                    786.9810               11.6833              2.6125
1-4 EEL                   8651.4168               36.0114              8.0524
EPB                       -126.9579                4.0045              0.8954
ENPOLAR                   1825.4160                7.6589              1.7126
EDISPER                  -1177.1000               13.9158              3.1117

G gas                    -1846.1055               90.4866             20.2334
G solv                     521.3581               11.2729              2.5207

TOTAL                    -1324.7474               89.8734             20.0963


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       452.4685               18.6478              4.1698
ANGLE                     1262.2629               28.9353              6.4701
DIHED                     1979.0108               15.2926              3.4195
VDWAALS                  -1086.0516               14.5807              3.2604
