| Run on Fri Aug 22 17:17:14 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=25,
|   verbose=1,
|   keep_files=2,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|/
|&pb
|   istrng=0.150,
|/
|&decomp
|   idecomp=3,
|   dec_verbose=2,
|   print_res="1-150; 151-221",
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 20.96 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       671.2637               19.8298              4.4341
ANGLE                     1803.1400               31.5941              7.0647
DIHED                     2916.1784               14.6278              3.2709
VDWAALS                  -1638.2800               13.9251              3.1138
EEL                     -15320.5931               72.8774             16.2959
1-4 VDW                    788.7449               11.4832              2.5677
1-4 EEL                   8661.8163               39.5140              8.8356
EGB                      -2680.2969               68.4037             15.2955
ESURF                      100.0400                1.2302              0.2751

G gas                    -2117.7298               82.8091             18.5167
G solv                   -2580.2568               68.1499             15.2388

TOTAL                    -4697.9867               38.2033              8.5425


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       449.9608               15.5389              3.4746
ANGLE                     1258.0186               26.6248              5.9535
DIHED                     1986.4151               14.0136              3.1335
VDWAALS                  -1099.7487               14.0176              3.1344
EEL                     -10278.4972               57.0977             12.7674
1-4 VDW                    528.9422               10.4724              2.3417
1-4 EEL                   6012.4427               29.2913              6.5497
EGB                      -1630.2873               50.6993             11.3367
ESURF                       69.3750                1.1096              0.2481

G gas                    -1142.4665               54.4272             12.1703
G solv                   -1560.9123               50.9148             11.3849

