| Run on Thu Jan 29 17:43:03 2026
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=500,
|   verbose=1,
|   keep_files=0,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|   surften=0.00542,
|/
|&pb
|   istrng=0.150,
|   ipb=2,
|   inp=1,
|/
|&decomp
|   idecomp=1,
|   dec_verbose=2,
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 1.998 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       674.8257                0.0000              0.0000
ANGLE                     1787.3482                0.0000              0.0000
DIHED                     2940.4347                0.0000              0.0000
VDWAALS                  -1649.8877                0.0000              0.0000
EEL                     -15127.6325                0.0000              0.0000
1-4 VDW                    789.5953                0.0000              0.0000
1-4 EEL                   8664.3794                0.0000              0.0000
EGB                      -2872.0188                0.0000              0.0000
ESURF                       76.5955                0.0000              0.0000

G gas                    -1920.9369                0.0000              0.0000
G solv                   -2795.4233                0.0000              0.0000

TOTAL                    -4716.3602                0.0000              0.0000


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       448.9948                0.0000              0.0000
ANGLE                     1246.6091                0.0000              0.0000
DIHED                     1998.3929                0.0000              0.0000
VDWAALS                  -1110.3420                0.0000              0.0000
EEL                     -10187.0140                0.0000              0.0000
1-4 VDW                    512.7242                0.0000              0.0000
1-4 EEL                   6002.0459                0.0000              0.0000
EGB                      -1701.5971                0.0000              0.0000
ESURF                       53.7395                0.0000              0.0000

G gas                    -1088.5891                0.0000              0.0000
G solv                   -1647.8576                0.0000              0.0000

TOTAL                    -2736.4467                0.0000              0.0000


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       225.7853                0.0000              0.0000
ANGLE                      540.4703                0.0000              0.0000
DIHED                      935.4796                0.0000              0.0000
VDWAALS                   -495.9527                0.0000              0.0000
EEL                      -4778.5770                0.0000              0.0000
1-4 VDW                    275.2423                0.0000              0.0000
1-4 EEL                   2634.4782                0.0000              0.0000
EGB                      -1304.8391                0.0000              0.0000
ESURF                       28.0541                0.0000              0.0000

G gas                     -663.0740                0.0000              0.0000
G solv                   -1276.7850                0.0000              0.0000

TOTAL                    -1939.8590                0.0000              0.0000


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0456                0.0000              0.0000
ANGLE                        0.2688                0.0000              0.0000
DIHED                        6.5622                0.0000              0.0000
VDWAALS                    -43.5930                0.0000              0.0000
EEL                       -162.0415                0.0000              0.0000
1-4 VDW                      1.6288                0.0000              0.0000
1-4 EEL                     27.8553                0.0000              0.0000
EGB                        134.4174                0.0000              0.0000
ESURF                       -5.1982                0.0000              0.0000

DELTA G gas               -169.2738                0.0000              0.0000
DELTA G solv               129.2192                0.0000              0.0000

DELTA TOTAL                -40.0546                0.0000              0.0000


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       674.8257                0.0000              0.0000
ANGLE                     1787.3482                0.0000              0.0000
DIHED                     2940.4347                0.0000              0.0000
VDWAALS                  -1649.8877                0.0000              0.0000
EEL                     -15127.6325                0.0000              0.0000
1-4 VDW                    789.5953                0.0000              0.0000
1-4 EEL                   8664.3794                0.0000              0.0000
EPB                      -2588.3402                0.0000              0.0000
ENPOLAR                     66.3674                0.0000              0.0000

G gas                    -1920.9369                0.0000              0.0000
G solv                   -2521.9728                0.0000              0.0000

TOTAL                    -4442.9097                0.0000              0.0000


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       448.9948                0.0000              0.0000
ANGLE                     1246.6091                0.0000              0.0000
DIHED                     1998.3929                0.0000              0.0000
VDWAALS                  -1110.3420                0.0000              0.0000
EEL                     -10187.0140                0.0000              0.0000
1-4 VDW                    512.7242                0.0000              0.0000
1-4 EEL                   6002.0459                0.0000              0.0000
EPB                      -1503.3385                0.0000              0.0000
ENPOLAR                     46.3485                0.0000              0.0000

G gas                    -1088.5891                0.0000              0.0000
G solv                   -1456.9900                0.0000              0.0000

TOTAL                    -2545.5791                0.0000              0.0000


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       225.7853                0.0000              0.0000
ANGLE                      540.4703                0.0000              0.0000
DIHED                      935.4796                0.0000              0.0000
VDWAALS                   -495.9527                0.0000              0.0000
EEL                      -4778.5770                0.0000              0.0000
1-4 VDW                    275.2423                0.0000              0.0000
1-4 EEL                   2634.4782                0.0000              0.0000
EPB                      -1217.8959                0.0000              0.0000
ENPOLAR                     26.0279                0.0000              0.0000

G gas                     -663.0740                0.0000              0.0000
G solv                   -1191.8680                0.0000              0.0000

TOTAL                    -1854.9420                0.0000              0.0000


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0456                0.0000              0.0000
ANGLE                        0.2688                0.0000              0.0000
DIHED                        6.5622                0.0000              0.0000
VDWAALS                    -43.5930                0.0000              0.0000
EEL                       -162.0415                0.0000              0.0000
1-4 VDW                      1.6288                0.0000              0.0000
1-4 EEL                     27.8553                0.0000              0.0000
EPB                        132.8942                0.0000              0.0000
ENPOLAR                     -6.0090                0.0000              0.0000
EDISPER                      0.0000                0.0000              0.0000

DELTA G gas               -169.2738                0.0000              0.0000
DELTA G solv               126.8852                0.0000              0.0000

DELTA TOTAL                -42.3886                0.0000              0.0000


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
