| Run on Thu Aug 21 07:12:42 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=25,
|   verbose=1,
|   keep_files=2,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|/
|&pb
|   istrng=0.150,
|/
|&decomp
|   idecomp=3,
|   dec_verbose=2,
|   print_res="1-150; 151-221",
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 20.96 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       683.5228               21.0876              4.7153
ANGLE                     1816.2503               23.4242              5.2378
DIHED                     2929.4369               16.1125              3.6029
VDWAALS                  -1632.2328               20.3097              4.5414
EEL                     -15142.5174               90.5425             20.2459
1-4 VDW                    786.7738               11.6829              2.6124
1-4 EEL                   8635.9514               45.0947             10.0835
EGB                      -2842.2524               66.5269             14.8759
ESURF                      101.7845                1.5259              0.3412

G gas                    -1922.8149               95.0322             21.2499
G solv                   -2740.4679               67.1099             15.0062

TOTAL                    -4663.2828               42.4662              9.4957


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       460.6242               16.0439              3.5875
ANGLE                     1256.3760               14.2442              3.1851
DIHED                     1986.5699               15.0827              3.3726
VDWAALS                  -1088.3298               20.0389              4.4808
EEL                     -10204.9153               77.1878             17.2597
1-4 VDW                    527.3086                9.8824              2.2098
1-4 EEL                   5995.7437               33.4680              7.4837
EGB                      -1691.6471               60.2899             13.4812
ESURF                       71.2999                0.9358              0.2093

G gas                    -1066.6226               80.9372             18.0981
G solv                   -1620.3472               60.4005             13.5060

TOTAL                    -2686.9698               33.4781              7.4859


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       222.6665               12.3342              2.7580
ANGLE                      558.9239               14.7531              3.2989
DIHED                      936.0476                8.9049              1.9912
VDWAALS                   -494.3206                6.6876              1.4954
EEL                      -4800.5409               38.5599              8.6223
1-4 VDW                    257.5548                6.4683              1.4464
1-4 EEL                   2612.0593               20.3581              4.5522
EGB                      -1261.5684               32.4356              7.2528
ESURF                       37.8306                0.9437              0.2110

G gas                     -707.6094               36.5960              8.1831
G solv                   -1223.7378               32.1907              7.1981

TOTAL                    -1931.3472               19.5142              4.3635


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.2321                0.3121              0.0698
ANGLE                        0.9504                0.7689              0.1719
DIHED                        6.8193                0.8094              0.1810
VDWAALS                    -49.5824                3.5353              0.7905
EEL                       -137.0613               17.6972              3.9572
1-4 VDW                      1.9104                0.6596              0.1475
1-4 EEL                     28.1485                1.3865              0.3100
EGB                        110.9632               15.8342              3.5406
ESURF                       -7.3461                0.3518              0.0787

DELTA G gas               -148.5829               16.9780              3.7964
DELTA G solv               103.6171               15.7550              3.5229

DELTA TOTAL                -44.9658                4.1633              0.9309


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       683.5228               21.0876              4.7153
ANGLE                     1816.2503               23.4242              5.2378
DIHED                     2929.4369               16.1125              3.6029
VDWAALS                  -1632.2328               20.3097              4.5414
EEL                     -15142.5174               90.5425             20.2459
1-4 VDW                    786.7738               11.6829              2.6124
