| Run on Thu Aug 21 11:20:02 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=25,
|   verbose=1,
|   keep_files=2,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|/
|&pb
|   istrng=0.150,
|/
|&decomp
|   idecomp=3,
|   dec_verbose=2,
|   print_res="1-150; 151-221",
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 20.96 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       664.2229               18.2390              4.0784
ANGLE                     1818.0069               33.1939              7.4224
DIHED                     2917.4264               18.4644              4.1288
VDWAALS                  -1643.9257               15.8028              3.5336
EEL                     -15226.5613              125.6552             28.0974
1-4 VDW                    784.2322               11.9887              2.6808
1-4 EEL                   8632.5013               34.3498              7.6808
EGB                      -2733.3405               98.3354             21.9885
ESURF                      100.0685                1.6705              0.3735

G gas                    -2054.0973               85.3863             19.0930
G solv                   -2633.2720               98.1865             21.9552

TOTAL                    -4687.3692               33.7237              7.5408


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       449.9310               17.7460              3.9681
ANGLE                     1260.5408               29.4672              6.5891
DIHED                     1983.6664               15.2353              3.4067
VDWAALS                  -1087.2531               12.6289              2.8239
EEL                     -10175.1613               64.7551             14.4797
1-4 VDW                    524.2727                7.6241              1.7048
1-4 EEL                   5978.4642               30.4811              6.8158
EGB                      -1687.1539               46.1915             10.3287
ESURF                       71.7864                1.2567              0.2810

G gas                    -1065.5393               48.2738             10.7943
G solv                   -1615.3675               46.2865             10.3500

TOTAL                    -2680.9067               30.2340              6.7605


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       214.0715               12.1979              2.7275
ANGLE                      556.5573               14.1616              3.1666
DIHED                      926.8278                9.5984              2.1463
VDWAALS                   -511.1522                8.1924              1.8319
EEL                      -4844.4492               72.2305             16.1512
1-4 VDW                    257.9315                7.6377              1.7078
1-4 EEL                   2625.3200               13.7810              3.0815
EGB                      -1212.1350               67.5967             15.1151
ESURF                       35.7325                0.8404              0.1879

G gas                     -774.8934               63.2595             14.1453
G solv                   -1176.4026               66.9957             14.9807

TOTAL                    -1951.2959               21.6408              4.8390


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.2204                0.2571              0.0575
ANGLE                        0.9088                0.5586              0.1249
DIHED                        6.9323                0.6496              0.1453
VDWAALS                    -45.5204                5.4690              1.2229
EEL                       -206.9509               25.7085              5.7486
1-4 VDW                      2.0280                0.5254              0.1175
1-4 EEL                     28.7172                1.0789              0.2413
EGB                        165.9484               20.9136              4.6764
ESURF                       -7.4503                0.8060              0.1802

DELTA G gas               -213.6647               25.8710              5.7849
DELTA G solv               158.4981               20.6573              4.6191

DELTA TOTAL                -55.1666                7.1759              1.6046


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       664.2229               18.2390              4.0784
ANGLE                     1818.0069               33.1939              7.4224
DIHED                     2917.4264               18.4644              4.1288
VDWAALS                  -1643.9257               15.8028              3.5336
EEL                     -15226.5613              125.6552             28.0974
1-4 VDW                    784.2322               11.9887              2.6808
1-4 EEL                   8632.5013               34.3498              7.6808
EPB                       -105.0953               15.7992              3.5328
ENPOLAR                   1807.8709                8.6251              1.9286
EDISPER                  -1154.4835                9.9357              2.2217

G gas                    -2054.0973               85.3863             19.0930
G solv                     548.2922               13.9257              3.1139

TOTAL                    -1505.8051               77.6007             17.3520


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       449.9310               17.7460              3.9681
ANGLE                     1260.5408               29.4672              6.5891
DIHED                     1983.6664               15.2353              3.4067
VDWAALS                  -1087.2531               12.6289              2.8239
EEL                     -10175.1613               64.7551             14.4797
1-4 VDW                    524.2727                7.6241              1.7048
1-4 EEL                   5978.4642               30.4811              6.8158
EPB                         -7.7390                0.5225              0.1168
ENPOLAR                   1237.9988                6.9912              1.5633
EDISPER                   -805.0008                7.0679              1.5804

G gas                    -1065.5393               48.2738             10.7943
G solv                     425.2590                3.6545              0.8172

TOTAL                     -640.2802               49.5364             11.0767


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       214.0715               12.1979              2.7275
ANGLE                      556.5573               14.1616              3.1666
DIHED                      926.8278                9.5984              2.1463
VDWAALS                   -511.1522                8.1924              1.8319
EEL                      -4844.4492               72.2305             16.1512
1-4 VDW                    257.9315                7.6377              1.7078
1-4 EEL                   2625.3200               13.7810              3.0815
EPB                        -98.2447               15.6431              3.4979
ENPOLAR                    609.8743                4.3586              0.9746
EDISPER                   -414.6977                4.7352              1.0588

G gas                     -774.8934               63.2595             14.1453
G solv                      96.9319               15.4764              3.4606

TOTAL                     -677.9615               53.9894             12.0724


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.2204                0.2571              0.0575
ANGLE                        0.9088                0.5586              0.1249
DIHED                        6.9323                0.6496              0.1453
VDWAALS                    -45.5204                5.4690              1.2229
EEL                       -206.9509               25.7085              5.7486
1-4 VDW                      2.0280                0.5254              0.1175
1-4 EEL                     28.7172                1.0789              0.2413
EPB                          0.8885                0.8032              0.1796
ENPOLAR                    -40.0022                3.8055              0.8509
EDISPER                     65.2149                4.6778              1.0460

DELTA G gas               -213.6647               25.8710              5.7849
DELTA G solv                26.1013                1.7585              0.3932

DELTA TOTAL               -187.5634               26.5436              5.9353


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
