| Run on Fri Aug 22 21:43:05 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=25,
|   verbose=1,
|   keep_files=2,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|/
|&pb
|   istrng=0.150,
|/
|&decomp
|   idecomp=3,
|   dec_verbose=2,
|   print_res="1-150; 151-221",
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 20.96 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       661.6194               22.5172              5.0350
ANGLE                     1814.3970               28.4574              6.3633
DIHED                     2898.1130               22.0506              4.9307
VDWAALS                  -1617.0176               18.7237              4.1867
EEL                     -15200.1340               86.1682             19.2678
1-4 VDW                    787.7162               12.2130              2.7309
1-4 EEL                   8611.9877               32.6648              7.3041
EGB                      -2764.3319               62.6094             13.9999
ESURF                      102.4846                1.5850              0.3544

G gas                    -2043.3183               92.3396             20.6478
G solv                   -2661.8473               62.4154             13.9565

TOTAL                    -4705.1656               39.5399              8.8414


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       445.8189               18.2050              4.0708
ANGLE                     1262.9517               17.1077              3.8254
DIHED                     1973.7885               16.7945              3.7554
VDWAALS                  -1085.0124               14.7478              3.2977
EEL                     -10141.5793               88.4816             19.7851
1-4 VDW                    525.9626                9.2926              2.0779
1-4 EEL                   5967.5338               35.4524              7.9274
EGB                      -1719.0575               63.1319             14.1167
ESURF                       71.8877                1.0535              0.2356

G gas                    -1050.5361               83.4062             18.6502
G solv                   -1647.1699               62.8997             14.0648

TOTAL                    -2697.7060               30.1690              6.7460


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       215.6660               11.3106              2.5291
ANGLE                      550.8166               15.8990              3.5551
DIHED                      917.6165               11.1056              2.4833
VDWAALS                   -479.0296                8.7831              1.9640
EEL                      -4877.6295               44.2667              9.8983
1-4 VDW                    259.8864                7.3321              1.6395
1-4 EEL                   2615.2435               22.2900              4.9842
EGB                      -1200.1570               32.4356              7.2528
ESURF                       38.9200                0.7714              0.1725

G gas                     -797.4300               33.4109              7.4709
G solv                   -1161.2369               32.3525              7.2342

TOTAL                    -1958.6670               16.8909              3.7769


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.1345                0.1792              0.0401
ANGLE                        0.6287                0.2982              0.0667
DIHED                        6.7080                1.0027              0.2242
VDWAALS                    -52.9755                6.0371              1.3499
EEL                       -180.9252               27.1881              6.0794
1-4 VDW                      1.8672                0.4784              0.1070
