| Run on Thu Jan 29 15:35:55 2026
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=500,
|   verbose=1,
|   keep_files=0,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|   surften=0.00542,
|/
|&pb
|   istrng=0.150,
|   ipb=2,
|   inp=1,
|/
|&decomp
|   idecomp=1,
|   dec_verbose=2,
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 1.998 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       677.1478                0.0000              0.0000
ANGLE                     1838.0857                0.0000              0.0000
DIHED                     2906.2064                0.0000              0.0000
VDWAALS                  -1634.0790                0.0000              0.0000
EEL                     -15264.5882                0.0000              0.0000
1-4 VDW                    764.8998                0.0000              0.0000
1-4 EEL                   8587.6620                0.0000              0.0000
EGB                      -2713.9083                0.0000              0.0000
ESURF                       75.6919                0.0000              0.0000

G gas                    -2124.6655                0.0000              0.0000
G solv                   -2638.2164                0.0000              0.0000

TOTAL                    -4762.8819                0.0000              0.0000


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       442.8897                0.0000              0.0000
ANGLE                     1272.8849                0.0000              0.0000
DIHED                     1989.2157                0.0000              0.0000
VDWAALS                  -1095.2502                0.0000              0.0000
EEL                     -10260.9289                0.0000              0.0000
1-4 VDW                    513.9527                0.0000              0.0000
1-4 EEL                   5955.3205                0.0000              0.0000
EGB                      -1623.5019                0.0000              0.0000
ESURF                       52.9975                0.0000              0.0000

G gas                    -1181.9156                0.0000              0.0000
G solv                   -1570.5044                0.0000              0.0000

TOTAL                    -2752.4200                0.0000              0.0000


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       234.2141                0.0000              0.0000
ANGLE                      564.2622                0.0000              0.0000
DIHED                      911.5983                0.0000              0.0000
VDWAALS                   -482.6182                0.0000              0.0000
EEL                      -4872.9513                0.0000              0.0000
1-4 VDW                    248.5722                0.0000              0.0000
1-4 EEL                   2602.0408                0.0000              0.0000
