| Run on Sat Aug 23 11:18:52 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=25,
|   verbose=1,
|   keep_files=2,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|/
|&pb
|   istrng=0.150,
|/
|&decomp
|   idecomp=3,
|   dec_verbose=2,
|   print_res="1-150; 151-221",
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 20.96 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       669.0416               19.0354              4.2564
ANGLE                     1808.7143               40.0597              8.9576
DIHED                     2916.0951               17.1979              3.8456
VDWAALS                  -1638.7480               19.0051              4.2497
EEL                     -15300.2075               69.6138             15.5661
1-4 VDW                    786.2184               11.7715              2.6322
1-4 EEL                   8646.1591               33.0025              7.3796
EGB                      -2699.6485               57.6015             12.8801
ESURF                      100.2869                1.4691              0.3285

G gas                    -2112.7269               69.9859             15.6493
G solv                   -2599.3616               56.8858             12.7201

TOTAL                    -4712.0885               33.1354              7.4093


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       451.9653               18.1795              4.0651
ANGLE                     1255.6627               29.7292              6.6476
DIHED                     1986.7966               14.5294              3.2489
VDWAALS                  -1096.5861               12.4525              2.7845
EEL                     -10318.4321               49.5158             11.0721
1-4 VDW                    525.0647                8.5118              1.9033
1-4 EEL                   6004.9233               24.8041              5.5464
EGB                      -1600.4831               39.2478              8.7761
ESURF                       69.7222                1.1574              0.2588

G gas                    -1190.6056               47.9413             10.7200
G solv                   -1530.7609               39.0725              8.7369

TOTAL                    -2721.3665               26.6852              5.9670


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       216.8311                9.0358              2.0205
ANGLE                      551.8376               16.2192              3.6267
DIHED                      922.7276                8.9640              2.0044
VDWAALS                   -488.3391               12.1775              2.7230
EEL                      -4854.4491               62.7001             14.0202
1-4 VDW                    259.2770                8.2229              1.8387
1-4 EEL                   2612.5867               21.6650              4.8444
EGB                      -1202.0423               47.1021             10.5323
ESURF                       38.6253                0.9601              0.2147

G gas                     -779.5282               61.2833             13.7034
G solv                   -1163.4171               47.1982             10.5538

TOTAL                    -1942.9453               22.3934              5.0073


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.2452                0.3425              0.0766
ANGLE                        1.2140                0.8630              0.1930
DIHED                        6.5710                0.7798              0.1744
VDWAALS                    -53.8228                5.6472              1.2627
EEL                       -127.3263               25.1170              5.6163
1-4 VDW                      1.8766                0.6149              0.1375
1-4 EEL                     28.6491                1.0234              0.2288
EGB                        102.8769               21.2344              4.7482
ESURF                       -8.0605                0.5054              0.1130

DELTA G gas               -142.5931               25.6138              5.7274
DELTA G solv                94.8163               21.0838              4.7145

DELTA TOTAL                -47.7768                5.9570              1.3320


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       669.0416               19.0354              4.2564
ANGLE                     1808.7143               40.0597              8.9576
DIHED                     2916.0951               17.1979              3.8456
VDWAALS                  -1638.7480               19.0051              4.2497
EEL                     -15300.2075               69.6138             15.5661
1-4 VDW                    786.2184               11.7715              2.6322
1-4 EEL                   8646.1591               33.0025              7.3796
EPB                       -106.6365               11.9483              2.6717
ENPOLAR                   1806.3733                7.2110              1.6124
EDISPER                  -1150.5908                8.5348              1.9084

G gas                    -2112.7269               69.9859             15.6493
G solv                     549.1460                9.0363              2.0206

TOTAL                    -1563.5810               64.5382             14.4312


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       451.9653               18.1795              4.0651
ANGLE                     1255.6627               29.7292              6.6476
DIHED                     1986.7966               14.5294              3.2489
VDWAALS                  -1096.5861               12.4525              2.7845
EEL                     -10318.4321               49.5158             11.0721
1-4 VDW                    525.0647                8.5118              1.9033
1-4 EEL                   6004.9233               24.8041              5.5464
EPB                         -7.1324                0.5264              0.1177
ENPOLAR                   1225.6009                6.7322              1.5054
EDISPER                   -785.5416                6.6860              1.4950

G gas                    -1190.6056               47.9413             10.7200
G solv                     432.9269                3.8997              0.8720

TOTAL                     -757.6787               49.9279             11.1642


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       216.8311                9.0358              2.0205
ANGLE                      551.8376               16.2192              3.6267
DIHED                      922.7276                8.9640              2.0044
VDWAALS                   -488.3391               12.1775              2.7230
EEL                      -4854.4491               62.7001             14.0202
1-4 VDW                    259.2770                8.2229              1.8387
1-4 EEL                   2612.5867               21.6650              4.8444
EPB                        -98.2628               11.6321              2.6010
ENPOLAR                    623.1830                5.2197              1.1672
EDISPER                   -436.4704                6.2121              1.3891

G gas                     -779.5282               61.2833             13.7034
G solv                      88.4499               10.9827              2.4558

TOTAL                     -691.0784               55.2081             12.3449


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.2452                0.3425              0.0766
ANGLE                        1.2140                0.8630              0.1930
DIHED                        6.5710                0.7798              0.1744
VDWAALS                    -53.8228                5.6472              1.2627
EEL                       -127.3263               25.1170              5.6163
1-4 VDW                      1.8766                0.6149              0.1375
1-4 EEL                     28.6491                1.0234              0.2288
EPB                         -1.2414                1.0460              0.2339
ENPOLAR                    -42.4106                2.6918              0.6019
EDISPER                     71.4212                4.2778              0.9566

DELTA G gas               -142.5931               25.6138              5.7274
DELTA G solv                27.7692                2.2573              0.5048

DELTA TOTAL               -114.8239               25.4753              5.6965


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
